time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,population_run_7,population_run_8,population_run_9,ca2mean_run_9,ca2mean_run_8,ca2mean_run_7,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
1,767,747,1012,790,886,715,677,734,656,170.0668368966495,4465.557974791681,3443.147412571756,-3185.303706492763,915.3491718189968,-4129.04953112431,7990.994546949784,494.1741622304479,6209.108107414193
2,1336,1313,1633,1369,1494,1205,1359,1285,1178,194.15896110097933,4461.470797031456,3375.6857384605923,-3211.366923341663,979.2543614921883,-4054.0206181446197,7973.080130094539,455.46316589911083,6226.303024139105
3,1995,1984,2341,2035,2209,1748,2030,1849,1810,186.05932755534945,4459.700542225636,3323.1927571371893,-3215.037531622029,1124.7104736704855,-4097.5764627979925,7123.4704799365245,501.51393127231074,5684.071345897256
4,2866,2785,2920,2649,2910,2433,2701,2595,2484,259.4948590762413,3846.8758031634598,3356.134139058455,-3294.988406388791,956.3727832253029,-3703.0620876981848,6473.5513351577465,521.7211363157113,5833.561377187583
5,3548,3572,3559,3352,3655,3193,3347,3122,3055,316.3301598468629,3330.8269291426395,3305.7619208308956,-3089.8747472379455,810.2304155551062,-3727.6760207231023,6559.204711037221,550.2505487296784,5792.719330148107
6,4068,4271,4247,3985,4308,3963,3925,3660,3804,401.12172430921066,3130.648234753778,3335.676231580133,-2786.311993106741,869.0893609860696,-3795.729752711437,5636.9515154233,530.2875031845668,5802.822613019492
7,4590,4745,4764,4589,4782,4443,4368,4193,4267,423.5638549182266,3200.635525855414,2140.123888293864,-2764.8285410916383,494.76446199895696,-2924.8093373199135,4595.725040910526,624.645514396305,4494.436714369359
8,4938,5189,5166,4983,5141,4864,4783,4636,4735,366.40181937722235,3101.1451058738444,2020.5006125821046,-2316.432906645585,578.0887779642613,-2444.8460514368126,4572.625073856796,621.5209471774459,4172.590354252877
9,5193,5382,5391,5226,5431,5264,5137,4962,5113,313.3673976812828,2760.0694995761287,1418.5863071401934,-2015.9750276986758,589.907430083363,-2528.7819919684503,4407.392802771553,581.1493033323744,3569.222898260673
10,5451,5573,5552,5372,5633,5482,5399,5176,5335,290.9515437695838,2592.7939816233106,1326.9296415586223,-1967.5984458179394,549.8801957710475,-2126.6430648620253,2731.079290244158,535.447496511639,3518.1214523092417
11,5600,5698,5656,5599,5717,5628,5580,5423,5556,302.02347885330784,2457.560568825107,1415.8985227635371,-1891.6062722131383,417.0919810576427,-2185.7654657240255,2685.362595134677,563.1615764923673,2955.775823588382
12,5699,5767,5686,5682,5811,5690,5690,5557,5622,296.48236268311575,2508.317431568424,1503.659585837311,-1810.1451532013878,391.604998979443,-1843.3065978243,2674.8614747677298,495.3172701026636,2896.6251292525267
13,5776,5861,5693,5726,5771,5742,5740,5651,5726,324.3187803105288,2428.091058392575,1484.199421759249,-1876.4783118958271,211.77161852513316,-1794.5511746648842,2230.404678054473,468.29345235944555,2041.826008137796
14,5811,5832,5721,5762,5835,5766,5810,5770,5797,281.1588352930476,2364.5190648396783,1250.2763302790827,-1845.9925793158081,222.79802091833676,-1605.1850025023348,2177.6216430481923,505.888033538667,1849.588008223882
15,5805,5875,5801,5811,5845,5739,5795,5797,5846,307.5603703734116,2206.6551205352703,1272.8911507695314,-1653.8952274113992,286.9557476146985,-1585.7442024469806,1292.4193339072108,509.7941988618374,1336.7400394411713
16,5869,5887,5855,5764,5881,5746,5785,5783,5830,294.9948180266582,2017.506230677398,1271.4660972215675,-1573.4315177434935,249.2393061789443,-1511.5100681791064,955.3319340269574,375.03427830895185,1355.8379313704074
17,5902,5850,5848,5705,5829,5759,5795,5789,5815,268.4831808078062,1357.224422450704,1261.6007027070546,-1166.1152344246304,132.4686789472887,-1435.4101942977484,728.2465797592007,348.41010049396704,997.897213314734
18,5856,5816,5823,5722,5838,5769,5825,5808,5783,224.79795379789803,961.1124665691428,1330.3251173962717,-1169.9758498638607,131.19047289990394,-1389.2286285618584,437.0330272942072,381.19916363844374,944.0991780079798
19,5836,5791,5828,5690,5837,5764,5784,5763,5767,176.60529731151047,892.0558283137003,1343.0862166764032,-921.8132442371157,74.5262210295563,-1405.1211950717664,251.68656707049524,319.36900221510155,484.0867671097181
20,5880,5723,5770,5670,5835,5705,5781,5768,5757,174.2639477619474,878.700115482272,1353.251215716968,-913.7873287407438,65.49128775486457,-1397.4296659417053,281.4555472059945,318.18772825892603,521.189399887005
21,5838,5735,5778,5691,5830,5738,5753,5756,5752,103.70532734672328,864.6655103871451,1338.113059937737,-854.1276152911554,98.58924975887786,-1210.3685274754073,308.398307375107,354.74954617802706,354.6820605075927
22,5837,5751,5798,5692,5849,5735,5797,5735,5767,78.4077721793953,838.7938246692948,744.3178578362265,-804.7215399867081,147.88929618973185,-1151.3014209806126,349.56513731224805,306.90095358101456,330.32849049249455
23,5837,5780,5791,5681,5820,5719,5833,5791,5804,88.41508251817243,827.1075420260349,791.3401127445054,-780.9764235150286,150.51062168445603,-1125.3370358680907,277.8087220783826,285.285825283878,308.88497279526666
24,5832,5787,5802,5703,5808,5755,5807,5810,5775,54.744842316991424,717.4274644555754,803.5081210483248,-537.9269882768176,172.03378846111505,-810.5276948153645,183.40264287654153,280.35533497395977,277.5380553688935
25,5842,5788,5756,5740,5818,5743,5806,5786,5735,7.943997177899711,709.8942099656172,578.8090997482199,-522.9371429002684,198.65044304630425,-681.3633004500629,186.3984044793427,278.78124383460425,191.89113698395664
26,5827,5798,5788,5734,5794,5762,5769,5789,5731,-7.139728966484136,677.4359552807914,284.6853595444585,-488.80088031125194,180.7452675438485,-481.77231611076195,199.13176898993387,233.97392410393647,164.60696990236136
27,5818,5825,5747,5783,5783,5773,5812,5779,5737,-29.977850907880566,558.632129010092,362.3888628380159,-323.647549483752,132.4816519883843,-472.99600792432295,224.40640721209704,190.84756930752653,169.43166628715
28,5811,5793,5766,5777,5794,5741,5812,5809,5715,-30.913436359006994,551.8793184574088,297.95411088693675,-287.4730012332167,155.02327208220825,-482.0201285296979,219.8557706742677,192.73650444395767,153.19527207958905
29,5802,5775,5751,5752,5804,5774,5801,5782,5706,-46.9149129515681,341.4153835845371,297.23998428108115,-269.57874778263135,132.83603018897978,-384.57323499651943,238.02745984621603,194.8663708638586,156.28872559753384
30,5812,5735,5767,5727,5821,5783,5784,5762,5737,-28.863382912529342,325.73588987320466,245.98800285933092,-264.5631345748634,145.74933979443063,-383.41106869282424,99.65752633089696,179.86136003823597,130.85800712892956
31,5796,5768,5766,5736,5788,5758,5789,5806,5739,-34.95921107493374,302.48308979673186,259.31371202708715,-229.94100462261065,151.8287344110797,-383.56609447587067,102.16394417447141,180.21674426847667,152.67796686451314
32,5772,5766,5751,5742,5788,5772,5843,5793,5736,-5.995088864086072,282.1293697757562,223.8894572703163,-239.36248094680943,92.69180777758625,-379.36811511396,94.20348457363058,134.4943434640494,116.68201307166244
33,5782,5721,5719,5778,5746,5743,5832,5797,5742,1.5849348394758171,276.6079787186669,273.2544106942346,-241.5792850738343,102.58451112306035,-315.8258083403745,27.920273184867657,133.33561162638486,120.01961318097102
34,5804,5716,5726,5786,5795,5715,5823,5811,5767,-5.043123794776615,288.851157571184,213.581722746118,-218.8094976663589,86.78782604188042,-278.7611031931769,15.589134287226903,153.57004366444824,106.88713449604528
35,5805,5705,5758,5748,5800,5718,5815,5794,5742,-2.350204440812684,230.4816552981572,189.31648811456483,-187.4404738080452,74.50281692178258,-279.56612146545564,37.23845191944556,119.06572276125418,80.17003224802306
36,5789,5719,5746,5760,5799,5711,5802,5746,5731,-2.9331046469361417,210.0803515591181,68.81656857555207,-213.96230861892147,61.299724106309064,-274.2598695408522,41.268756738971135,107.18386929119349,96.38275356489171
37,5796,5733,5739,5773,5806,5709,5797,5783,5723,-9.750702719356534,208.11098609633115,42.052889969574245,-199.2773613771029,58.57319901666451,-255.27278020504323,37.0181438601493,111.12504003774556,79.70982402716908
38,5797,5759,5724,5776,5764,5686,5852,5768,5693,-0.9959753238361743,184.40994821332526,23.34605629553112,-211.56732626902257,50.51498941562987,-261.4412545439296,27.156125273852464,112.16227530672442,62.71862687016336
39,5786,5748,5765,5791,5772,5683,5842,5797,5716,-7.590507562345101,72.59049743152046,13.723903457939377,-195.9086068289646,58.19973250477322,-265.35392098215937,28.76285958785423,125.10811872946827,71.57782396178258
40,5833,5722,5778,5823,5758,5700,5862,5796,5700,-2.0590680450606675,64.55772494973151,12.81287283075129,-169.18995891855985,60.15458940337722,-158.87387197053647,12.563878171757278,99.19244333441696,59.311107130748944
41,5839,5704,5721,5790,5782,5689,5815,5779,5714,-2.8987401890036133,49.03944916584964,29.94991530167684,-147.0121785831019,53.25059574198938,-176.1491136611197,25.712293558161292,106.68566166875003,63.00706014080395
42,5835,5733,5710,5793,5809,5682,5781,5813,5709,-0.7804594398457143,56.02979001350403,23.486861443397817,-143.5455300729901,60.771597730133685,-139.6382838360109,21.996388969925047,65.0756085959348,60.058849459467666
43,5857,5767,5756,5768,5791,5669,5833,5795,5735,-1.6823094948263633,53.375865759426766,26.895189216359206,-150.99433972041803,60.09545977656692,-86.72856499355923,9.974859679003764,68.47860563014522,61.09876661112681
44,5905,5751,5738,5760,5771,5698,5823,5773,5786,-4.128929677159256,46.166011476174326,-5.485565260831267,-144.00406153030409,57.298543342886866,-89.52110972032192,16.350468916896773,66.71886353007555,71.66586751884644
45,5858,5778,5744,5727,5823,5687,5843,5797,5776,7.056331252227723,63.859864210784686,-1.2378107569575725,-98.28728068567311,54.17197756121473,-81.89605132931392,43.316446503071404,82.64529750728292,88.43103858574803
46,5831,5762,5733,5760,5772,5714,5828,5787,5776,3.0732966095139584,58.06681178923978,14.147446121705407,-98.62559873396738,52.11185155054902,-74.0989836835266,40.514866665810594,81.35512979934782,68.24635564185903
47,5846,5762,5733,5765,5818,5700,5811,5785,5764,21.78653155690382,39.08220996228738,9.503343005888496,-53.73679464871258,37.69205897951946,-78.00403600697302,14.191847768827031,74.36627289522083,60.352826344342574
48,5866,5754,5739,5747,5818,5707,5772,5811,5755,20.425592186320408,44.87973541737447,-5.6153383864845665,-41.59986467136662,39.47996059287199,-66.40945731005503,20.36896066558862,61.67267036907495,70.153698551948
49,5841,5784,5725,5764,5811,5724,5769,5784,5774,13.907932874344537,50.769280262269575,-11.398721282510005,45.606288721665905,2.2397308415675328,-42.134093059594186,28.722638336961552,68.49040383474264,68.61440548390954
50,5846,5780,5743,5748,5817,5736,5770,5751,5809,-2.4230861938252217,46.55179852281743,-9.647238638418912,47.070745825721694,19.276752321495696,-41.27104947649572,24.630416503650363,62.215835321226386,79.53676995263704
51,5850,5821,5728,5721,5789,5730,5770,5759,5778,-7.795421695220222,45.39402827187404,16.26188460142745,52.32603041805282,13.912805779895104,-43.797627519968486,32.24142380751148,79.67245582762328,64.96620837009483
52,5874,5805,5726,5738,5825,5734,5778,5761,5779,-20.156399658201057,57.620736138476595,21.907674862533476,58.519780781856305,25.70417119698831,-63.276104201207225,45.590874083833896,64.45584993497191,67.67525597792317
53,5853,5778,5753,5765,5813,5722,5769,5812,5784,-42.98094996082998,68.31100301809286,11.59792498971555,53.932911145881235,11.980640086356717,-67.02719100523608,53.147774194451046,57.48941493861199,53.77015861040139
54,5861,5791,5749,5774,5767,5738,5814,5804,5790,-26.891272314894696,42.774076723042214,-14.427404952325258,29.95582750560153,-27.48625874174709,-55.77621757201345,46.077218305553785,63.42486759986646,80.65236597255452
55,5830,5798,5790,5743,5755,5758,5784,5806,5785,-14.50686536847916,43.90787076304894,-15.98673664815492,47.01916759803825,-24.471323581644562,-58.40890291789091,49.26878860304753,43.424221547817105,63.442986456192536
56,5875,5781,5779,5731,5763,5697,5767,5794,5786,-33.70901599280809,47.62295968794914,3.039213488634593,47.61613892361368,-54.27947629602162,-35.83256379835796,27.28598382532216,45.22726625576561,71.57561079697965
57,5890,5795,5762,5771,5788,5680,5796,5831,5787,-34.21978559758059,61.88374384288349,3.054843725613339,36.861286018668075,-33.87952817788373,-37.68934212282035,19.21934240471191,49.80046701953846,61.19260590532588
58,5879,5834,5749,5787,5751,5711,5781,5816,5712,-23.215331962803504,53.09121673331426,11.878722159815663,34.20498827920101,-42.78708856620035,-27.906711751935216,4.554080161873127,39.80406441772241,76.34143592019578
59,5877,5782,5755,5755,5793,5681,5810,5786,5750,-23.63397543316285,55.392490463649644,8.56323232098106,22.88098731282196,-49.93585319665232,-18.938305362957387,20.685539564370984,44.50256722051199,60.94073044992197
60,5867,5764,5752,5758,5742,5674,5797,5778,5732,-34.07488645168808,43.05235006166506,6.785785476808498,27.17714667823393,-47.005051541261295,-30.7645898240654,20.789095291765406,49.83497236604405,47.303467671980954
61,5856,5778,5755,5783,5782,5706,5822,5792,5729,-33.301639056562884,45.355320912209564,7.731645367747546,47.04854386551252,-64.89865405777967,-44.57406862802224,-3.792183284079325,51.82849496767794,46.94025057629852
62,5861,5749,5767,5768,5751,5713,5845,5759,5764,-20.703288966612767,36.0643177008128,38.425724036533715,70.7124069058867,-53.487846328928406,-49.83774881614364,-3.862766598324933,46.79920076293713,23.96641220423935
63,5896,5724,5753,5704,5760,5722,5822,5731,5793,-7.731890208979448,55.79396516995198,36.17956502106546,44.17014226288642,-52.6982150589582,-54.70293889523082,-20.20622215639717,39.00999988547952,10.725340322315818
64,5887,5717,5777,5701,5742,5702,5839,5717,5776,25.285924958433295,47.32658295541679,35.30877494338287,31.241499222714122,-24.474521395404306,-64.11069394147073,-16.27215499253008,56.44137113597948,9.781356289512209
65,5833,5712,5756,5696,5775,5709,5855,5767,5762,15.6581124380269,46.706951917442595,35.38311142137307,70.14925407913476,-1.1490184161573649,-54.15921297022998,-0.2634106335139937,46.27626263909679,16.26885355013551
66,5833,5722,5770,5732,5747,5699,5884,5776,5737,15.791300140255608,45.21215626472901,47.630999368496404,74.76214037549148,9.152989226784143,-37.22059031555297,4.821062612934079,55.301413476796036,19.56975271339876
67,5815,5711,5750,5754,5749,5714,5819,5757,5735,-4.377615083736347,40.18007820385363,61.38585386925779,48.05112996048832,0.8252388052246636,-31.54649805884295,8.290747400752538,65.37821571475027,25.638284415253665
68,5773,5726,5785,5729,5756,5734,5814,5733,5765,-30.027282414845793,44.73977205397263,62.73014313034407,40.53173281512149,-3.670485244541367,-19.615145080325668,-12.303680060801158,60.747904895050866,10.882773239549664
69,5799,5759,5778,5702,5772,5734,5799,5720,5772,-42.41272908517255,13.08184933601891,58.51010054626771,38.553891163012594,6.1736174400611885,-11.298327791591154,-43.44439100054296,71.68414103331561,10.14390688697762
70,5823,5741,5758,5713,5787,5760,5853,5699,5782,-32.626642095196246,21.508270796138504,71.85611519565863,35.6932906970871,64.60986652692581,-9.462958614883407,-55.02750859744532,74.41619681252043,22.18306667644754
71,5819,5724,5718,5737,5794,5748,5847,5731,5782,-32.75545193044394,21.9263224750453,108.53497365947254,29.915205444309738,50.87008772617959,-8.672927278424716,-46.238875195113486,97.83841213840925,43.396142881641865
72,5811,5714,5732,5718,5775,5730,5863,5760,5771,-29.25482887234456,38.48289212159038,104.5962164447537,40.35138362653189,52.67012568851304,-17.55125513453078,-31.275833142768384,80.7407365241155,43.88525365176747
73,5830,5736,5752,5724,5774,5696,5858,5745,5735,-25.179789050105544,37.35353015271284,105.68000538602347,47.84460974382137,44.575093054426794,-7.014048726014048,-21.683032461671324,60.85064315920257,55.68903505036748
74,5795,5711,5747,5713,5757,5734,5833,5734,5721,-36.63722714650349,37.292130919053406,86.28846366928477,45.43158322499448,20.586794460090417,-15.946773204969201,27.31548539641628,78.77292957709585,38.08104301695501
75,5805,5732,5764,5742,5756,5718,5831,5778,5722,-31.612111914657884,53.76841208815914,82.91154333460794,35.97690364059044,4.199374275869545,3.3333527976974846,27.733220706093807,82.34004980236553,1.96394627895438
76,5770,5704,5781,5749,5724,5691,5838,5778,5733,-34.1724580766913,56.88473943731773,74.40383646645446,16.647987052334514,1.9380138292875555,6.01667504886008,39.050414335405705,83.0961762193944,-7.587677791872786
77,5743,5714,5767,5764,5731,5698,5819,5754,5702,-33.11962119863323,66.5671320059894,37.26887236871455,26.404382869208398,-29.533491345898724,-2.1555993833719027,39.82387584658911,68.35411716371783,9.289923333758695
78,5816,5721,5765,5773,5757,5720,5789,5765,5716,-27.12576806713707,65.57304181505103,22.285256528469425,48.85405105855486,-41.51395940178608,-0.08588650634744101,41.13660913668155,56.731847231938026,24.32064813807851
79,5790,5744,5774,5763,5766,5706,5769,5741,5686,0.6728263172510598,52.98575401697668,17.93903109660761,68.0921290815257,-49.14610804498196,-17.162323881890458,27.60771647028112,65.64698699823825,39.09382071933208
80,5775,5727,5796,5747,5811,5725,5723,5713,5699,-0.2877696090736323,68.93949690441775,49.957006942346695,85.42467287545536,-44.42645077688785,-10.52219628852821,30.620530437096498,62.174786956473234,27.20680650298943
81,5738,5720,5788,5740,5804,5720,5726,5724,5754,-0.696097172782984,69.47224733390534,46.776195297045675,87.18679093847494,-33.088830577099735,-21.584976719199286,46.69363442271348,70.61832619839339,15.14706303509242
82,5791,5700,5774,5733,5872,5732,5759,5790,5776,-13.031672309567366,72.6752512347031,36.34922041779086,87.74332576173433,-36.41603487560989,-33.8221312423798,40.510102810338594,68.30651640215686,24.686491445840563
83,5809,5713,5792,5752,5794,5725,5780,5786,5754,-12.219167355709192,63.104593814546284,32.73811874739031,92.21558282501698,-36.336561456493286,-42.93646540964825,45.1981705683315,84.39467660015731,19.101118951914874
84,5825,5733,5786,5762,5785,5736,5787,5787,5766,-26.300774549862577,78.18920377534566,5.846341138396495,90.55626314626481,-30.9163313203906,-35.27488315804162,39.71908318309436,112.9674516921002,50.43118728797999
85,5834,5753,5777,5760,5737,5796,5789,5784,5740,-39.657030632394466,69.73282947629848,-0.7332067879641222,74.19672363183825,-31.830045849640914,-41.10784913968444,38.37324679388578,107.48568217447533,53.96686764073107
86,5863,5771,5770,5784,5773,5750,5780,5804,5736,-50.63682604724293,89.92111395553053,-27.3969835212359,98.27990028242534,-31.677378569434417,-43.16292382357853,53.81250623487251,77.54281696058545,44.14683207292979
87,5849,5741,5768,5803,5808,5730,5785,5799,5751,-54.72850675925091,103.97600304915156,-9.115715792883021,76.83068526092495,-16.32625527679283,-30.25803664398119,19.65152128391216,63.880434675821334,41.609549368439204
88,5800,5774,5769,5774,5778,5710,5788,5768,5761,-60.90238292009839,95.78602784400375,-24.031377145717375,65.47990283773649,-17.37977963809901,-66.1894307405611,11.376265344641606,73.49836091524152,39.86520010012777
89,5800,5779,5756,5752,5818,5720,5793,5795,5749,-64.38564425649369,93.92617414138243,-20.753410137046625,66.97543598430819,-8.63173563040412,-59.021090488943294,6.185688355117457,83.20108686877911,40.92650813477073
90,5802,5775,5768,5741,5792,5744,5812,5823,5714,-53.63106398276952,92.58864450218276,-20.315308089371772,57.912487345691524,-20.129571467525512,-46.94827205771969,13.33377266392269,93.69962486719203,6.356872538180815
91,5754,5769,5786,5755,5847,5757,5802,5760,5755,-58.55211011957228,89.9863672110483,-19.37708114833219,64.29178492476854,-31.908556384154824,-56.65772299606593,22.123800848735414,76.13044614902176,2.140694442712267
92,5799,5701,5748,5743,5821,5727,5808,5775,5741,-64.44534647905222,53.637102381526184,-14.005528514526619,61.66009047262811,-9.038413216489056,-40.27647540523923,-9.060655324330016,74.63261738004341,33.2193472140491
93,5817,5697,5790,5725,5799,5741,5800,5768,5749,-102.58929174164119,74.54793239063116,-11.151996239047664,51.1632417350071,-3.7879742842808364,-42.36766952381879,2.416833178912931,101.99042296434219,41.55064625395239
94,5830,5732,5766,5750,5794,5759,5809,5772,5755,-97.30143981650819,79.38886648059392,-5.523453403222065,73.80772317214385,-1.970531376606226,-52.55172240213462,1.3935299157362018,104.4507088696616,-1.6117167038329774
95,5811,5732,5789,5761,5781,5785,5775,5745,5771,-70.65968182534915,81.35675748591444,-14.331730572975758,83.58206016620265,3.1597053383042417,-52.917537221799215,-2.7851626470241695,117.07090607583395,0.07910144728521507
96,5803,5785,5768,5736,5794,5767,5779,5740,5742,-59.594254868264,101.10870467184385,-37.00934548956023,97.828575033118,15.781030691677083,-58.827239958017984,19.002917344448136,116.9320659511851,-5.06911368263844
97,5794,5771,5755,5768,5819,5740,5815,5780,5754,-62.290402114436525,92.56778064327538,-30.43535700920373,110.62992010673479,2.947353974688053,-42.268902210272266,8.919525872475571,104.7994971651446,-7.209389306126535
98,5784,5786,5769,5776,5820,5751,5796,5775,5771,-53.1218421340348,90.28651233399584,-34.19435897266898,122.60578344221082,20.735687295053403,-37.14963189449724,-12.892368281848812,101.25040668022827,-10.00034161232772
99,5810,5764,5758,5788,5781,5749,5798,5789,5771,-66.52460122269342,136.2132484131627,-29.01815229565021,119.97331004520018,34.88580764199727,-33.54428456121509,-16.59858304637174,93.44949322578431,-13.783367478139615
