time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,population_run_7,population_run_8,population_run_9,population_run_10,population_run_11,ca2mean_run_11,ca2mean_run_10,ca2mean_run_9,ca2mean_run_8,ca2mean_run_7,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
1,545,557,624,471,565,531,657,459,458,408,575,-4497.9343688754225,5927.215345044187,-630.8730104718751,9853.779638849433,4258.810420707718,5805.217394286777,974.1251677458134,-265.9391216310109,-230.97789314550658,15175.886985066196,-5624.411057626195
2,710,693,795,567,697,642,812,555,535,511,703,-4968.228860917598,6342.536090124833,-604.0162238357348,9260.768161788512,4410.340313728618,6393.581915449582,974.0857432601174,-282.41552569928797,-266.7375033662673,15179.584025747692,-6206.144374059107
3,828,800,964,625,836,762,930,646,648,622,821,-4902.089865904538,5990.3700080927265,-619.2482941853164,9933.490024535218,4604.926518505827,5963.568457929279,1004.217660310929,-289.14119622384493,-294.566687897504,15538.53440192824,-9833.81860955264
4,941,915,1088,699,928,879,1048,743,749,781,980,-4904.389298335466,6278.458880988988,-631.0779455488369,9946.601927558966,4491.985703210108,6486.586614543268,1006.586929106692,-301.20376136948806,-2060.159084877794,15560.66194969107,-10274.560573441513
5,1056,1018,1238,785,1055,962,1174,849,838,901,1095,-4884.727723484391,6828.411762749133,-656.8698146767119,9948.3753214564,4681.506990493279,6435.153184705672,1047.5246674426091,-269.34757323047575,-2610.5921291246664,16043.03337923357,-12337.319277645393
6,1158,1102,1357,923,1197,1062,1262,950,888,967,1225,-4882.3738969515925,7080.2574203719405,-659.9479506893869,10634.693644022067,4865.231185091218,6403.198575724028,1119.9079481041103,-279.57033554848846,-2617.769917728403,16433.270740081007,-12849.216142194336
7,1281,1214,1492,1024,1361,1162,1379,1011,971,1048,1350,-5239.915613091536,6209.137616021865,-689.3892314851178,10752.709383472486,4998.981250196346,6500.860698873949,1128.0733318648404,-300.872205651642,-2619.0938096904474,13766.625922089206,-12443.478896194072
8,1400,1362,1618,1118,1503,1247,1492,1072,1000,1153,1463,-4949.751644308145,6801.579333640105,-691.1397293667214,10764.132153937904,4389.644074455958,6679.598495400291,1161.610363751773,-305.306353724285,-2624.7952851485393,13614.052131737788,-12908.98726276445
9,1529,1541,1739,1202,1607,1365,1625,1136,1029,1245,1565,-5356.695855499491,6475.555831774846,-694.2774935524226,9369.651595563078,4648.309796407822,6205.247591038513,1119.2823274420318,-312.61388233058966,-2630.604017060029,13728.422637003518,-13172.183194541412
10,1629,1696,1854,1264,1721,1480,1743,1338,1133,1333,1595,-5281.712549473657,6614.58034762395,-609.8361946779783,10185.16270745504,4659.345239961596,6201.178481799621,1152.0596524914024,-318.0853895682501,-2631.4194481504774,13256.06478275769,-13127.573468750517
11,1724,1869,1990,1374,1847,1573,1848,1504,1259,1429,1656,-5145.490188408305,6426.315056550423,-609.4633372791258,10544.44087797042,4575.816299199754,6322.129779622562,1124.6633483258527,-305.86587827975785,-3989.6400532202138,13032.491245179997,-13135.153677421737
12,1845,2059,2136,1468,1949,1642,1981,1622,1357,1528,1747,-5247.8409665822655,6541.225742299431,-612.5612711505091,10693.745874250397,4626.452873224019,6321.209845267695,1153.1387798529609,-315.78023022633073,-5966.907831730309,13032.179947106482,-13487.91399518074
13,1947,2196,2245,1559,2045,1765,2130,1716,1506,1659,1812,-5208.507078980112,6366.84019721186,-598.8604693454344,10950.757287004983,4397.1786060045515,6053.560976673053,1170.244382089843,-322.06210417469003,-6196.419545157583,12561.762016612578,-13568.06651006651
14,2077,2368,2316,1622,2147,1921,2262,1813,1625,1772,1886,-5204.14810199279,6596.234182017214,-591.5359173560096,10996.300317992398,4247.101439105544,6136.01241316743,1130.6752138581196,-317.42768343047806,-6188.80269820896,11868.998795240472,-13627.732924524504
15,2182,2512,2451,1668,2266,2028,2413,1892,1743,1894,1983,-5033.676871210496,6244.304940090194,-510.6425245095048,11046.127364894544,4485.836055699395,6152.383652976937,1143.3280181665866,-319.8069991405121,-6180.6443881324685,12021.800074114579,-13658.718258895495
16,2256,2677,2608,1723,2407,2116,2553,1975,1830,2049,2135,-4972.558365096036,6476.097660162228,-471.0718760121823,10582.47611841428,4485.001699846341,6033.68065988132,1138.7870709527533,-317.2873113927194,-8242.90883715543,11426.40846672829,-13690.186278445726
17,2334,2822,2772,1794,2535,2230,2678,2108,1964,2110,2260,-5039.761758084133,6643.271248070182,-466.8520960147082,10670.070600263953,4551.95525385958,6069.718622455206,1141.8323101960875,-316.6353518610464,-8231.50064096041,11362.783197066228,-13713.086725690648
18,2400,2948,2912,1838,2679,2308,2829,2219,2053,2206,2401,-5109.7401886008865,6788.822521921405,-468.0274415235289,10863.819927034581,4341.5813237813945,6082.834992234672,1147.027186174819,-318.32345965642594,-8236.356470305622,11404.585199956708,-13493.687397940032
19,2534,3099,3048,1883,2803,2406,2956,2292,2145,2305,2486,-5089.5758850770535,6783.293899640464,-423.25713404381753,10923.998160898269,4415.863622190319,6006.065287049733,1143.2310399966489,-320.673840002066,-8232.402088926943,11471.435148533305,-13254.09143055317
20,2652,3284,3155,1902,2937,2503,3090,2466,2228,2371,2602,-5078.311975115849,6413.744931278144,-412.7151549226727,10806.578076752,4457.99733912663,6024.214109034088,1147.9965474429166,-317.9330250577303,-8231.982091862128,10216.357904094193,-13252.786150111235
21,2778,3397,3299,2042,3067,2626,3226,2631,2360,2503,2718,-5105.185108212525,6573.323214371479,-401.8396565868216,11114.414595181817,4327.080683484444,6111.870414126068,1168.8791845247622,-297.7514742278657,-9190.771076641724,10226.304098289374,-13215.52670150762
22,2904,3504,3426,2191,3195,2781,3318,2775,2489,2598,2838,-4986.81052892148,6677.591091451396,-392.60374593249014,11058.655681517743,4393.673446486478,6120.622616045512,1149.7289772040901,-305.6762776182456,-9188.597442432563,10284.956217909457,-13081.284964611454
23,2981,3614,3550,2298,3322,2865,3457,2943,2615,2703,2946,-4974.459489568175,6818.292624933566,-374.459048184634,11412.341547360415,4322.486841318737,6141.121634807137,1156.9997162778766,-311.1524717478986,-9185.847629598891,10255.524246197663,-13137.24971658495
24,3074,3745,3656,2356,3409,2973,3585,3103,2760,2778,3044,-4973.92422892146,6886.680143777398,-359.6370767975449,11556.4326722526,4354.2929114127555,6211.881664655232,1153.4672852753554,-309.5987826874386,-11379.229373537679,10351.589142150215,-12773.849729912425
25,3210,3839,3776,2451,3525,3061,3697,3236,2923,2892,3129,-4972.324003148055,6740.506140925205,-360.7496890569448,11928.20621462702,4377.937596671213,6176.183292913278,1156.817545230638,-313.99570187446125,-11749.52831437201,9655.751779810755,-12742.207385071622
26,3335,3976,3900,2577,3611,3169,3811,3373,3073,3011,3249,-4825.539759023415,6800.751250842572,-320.16549227688887,12169.195355849319,4248.052345160445,6132.317304547085,1156.4361467854183,-305.8996681148239,-11744.712647820892,9493.627393264505,-12507.163634028704
27,3451,4104,4024,2658,3717,3299,3941,3481,3218,3145,3345,-4801.182259074811,6822.492503466315,-314.7647501440851,12275.006056076916,4275.062379772563,6204.727375043628,1161.2929675340254,-311.76624733994583,-12425.283950144943,9552.383016864176,-12416.111450271032
28,3548,4206,4122,2756,3869,3444,4029,3576,3324,3233,3462,-4756.287480346844,6732.522816062657,-273.9475450518237,12484.673813019994,4264.458532141174,6117.636622020384,1169.2224175997474,-298.6451322875378,-12862.83162627515,9604.949026274084,-12083.528313546947
29,3673,4308,4226,2937,3972,3603,4123,3664,3459,3397,3590,-4780.614082907479,6769.33346932754,-264.2604639235712,12341.566893511776,4236.15627410416,6080.9900382108235,1173.6745793418017,-302.51995442383424,-13019.09405671819,9543.946576454728,-12080.497055847081
30,3765,4396,4281,3082,4122,3707,4262,3804,3581,3495,3711,-4796.002280771335,6856.940493578211,-250.5751759485458,12109.606764903388,4238.199122011296,6042.630524648275,1153.9473532378045,-308.95281910695286,-12921.19458680126,9512.290234910091,-12013.665705945537
31,3874,4509,4430,3212,4252,3818,4369,3948,3659,3629,3838,-4738.359108813503,6932.709407613884,-256.0647831411952,12228.345955133425,4243.219216096303,6051.5293069857535,1158.7154188096463,-311.9332321653396,-13126.186024724055,8985.800671762936,-12012.378993615666
32,4008,4599,4537,3308,4319,3907,4457,4120,3813,3720,3937,-4735.751679086052,6961.52162890479,-243.10638245852982,12263.48068379752,4251.882504555149,5968.085289209734,1142.166925784679,-313.7240004213841,-13396.088923891184,9124.010375773481,-12024.782548830544
33,4112,4734,4657,3379,4437,3985,4554,4246,3909,3828,4050,-4752.738906098809,6990.136062741878,-237.4844777865851,12491.405992356373,4264.7446269162565,5951.950646894024,1151.2711564873407,-311.770428618135,-13932.455468744343,8879.64714646374,-11765.540982036435
34,4218,4787,4749,3508,4525,4144,4644,4422,4041,3888,4109,-4770.372295141141,6898.2053746680895,-232.6012477935712,12455.05865005858,4218.5424185082975,5939.308666000314,1150.4480458072564,-309.2050992864335,-13908.310649812413,8427.148968266612,-11390.761584418991
35,4394,4887,4839,3629,4624,4281,4744,4546,4144,4021,4217,-4735.435458006795,6937.824401743632,-230.8991514668973,12405.789496145288,4152.477079429727,5867.213782147517,1135.8816500499706,-309.9553235354216,-14114.538852223926,8535.914133647026,-11292.487056577604
36,4541,5006,4938,3769,4747,4370,4841,4672,4237,4101,4342,-4723.6509982217885,7071.20844059061,-229.03032058367037,13026.979338563087,4176.472970163417,5867.564185934998,1127.074543089368,-312.0275284926749,-14239.280581430972,8553.329843474423,-11160.103315614564
37,4611,5041,5010,3875,4846,4467,4944,4793,4364,4211,4429,-4679.025501145224,7137.00129030802,-209.52666016120762,13147.103904747828,4134.755087956218,5787.243879132246,1131.891994735403,-311.8864610082441,-14270.97147469038,8490.180143574778,-11020.666564872863
38,4661,5130,5146,3986,4957,4592,5009,4880,4490,4357,4523,-4701.064341472631,7226.224411808379,-208.10612277860483,13375.315832777958,4147.795651070612,5776.83407362547,1139.7826538292352,-315.16379190431434,-14238.878946739898,8484.73280943366,-10702.842025639788
39,4763,5174,5207,4106,5066,4656,5105,5022,4606,4473,4598,-4706.924499324289,7263.6622590480965,-201.25276262852967,13364.362538739939,4179.079431086482,5785.824713880444,1137.9601998634073,-306.2106930538609,-14301.70623355471,8441.402582079163,-10672.799155309818
40,4852,5252,5287,4267,5159,4758,5168,5104,4672,4560,4691,-4700.942890756631,7287.772022718503,-192.58587909037124,13316.78861672619,4140.004341860051,5696.749337394929,1132.397359427822,-304.8270045470714,-14376.6082896065,8241.826579770117,-10537.553450955662
41,4949,5336,5374,4392,5265,4848,5234,5266,4779,4675,4810,-4684.969361244672,7223.324224967729,-183.5865999797818,13214.802364028674,4136.416976326818,5693.299651161647,1134.034446377105,-304.3969756705583,-14359.44127388082,8096.1664294943475,-10530.067912880038
42,5031,5420,5456,4508,5333,4978,5286,5349,4851,4751,4912,-4652.824674217123,7112.915237103314,-169.9160115834256,13196.881532588664,4097.329571927016,5678.7435440474155,1128.876220399982,-301.1557685853779,-14394.593283182645,7562.8096153017905,-10515.089511457278
43,5101,5463,5497,4651,5410,5065,5434,5448,4938,4876,4974,-4548.782540628168,7265.737335976307,-163.11964254664457,12956.1866672985,4101.9456677973785,5607.820146298329,1125.1483049532624,-309.95016144444975,-14387.836208247265,7389.374819868311,-10292.278181361235
44,5199,5538,5545,4755,5473,5149,5519,5548,4999,4955,5024,-4554.790974043462,7313.339720395711,-152.21115659833308,12891.141258939484,4087.716306444436,5554.309208581022,1130.4176028673598,-304.309192161908,-14410.223916510862,7412.435470833301,-10298.662370725146
45,5258,5578,5583,4867,5589,5236,5528,5628,5062,5017,5109,-4541.073624254727,7296.720082508125,-150.8896122315751,13212.89777854596,4105.599796881773,5484.944272093432,1123.7778519952249,-309.87241042407015,-14531.202377793747,7374.023515212422,-10313.671684905077
46,5260,5637,5678,4939,5662,5288,5577,5649,5150,5107,5160,-4502.160605002727,7304.878477896643,-150.46805970068527,13256.323164958492,4084.797856638093,5398.135820200978,1126.2510004274811,-309.9796776121035,-14601.301959461574,7330.305659921663,-10116.182459815269
47,5346,5672,5744,4999,5735,5433,5689,5684,5244,5199,5205,-4462.160464070006,7330.025026499317,-142.72413912724645,13484.048897135011,4007.4080114802573,5355.772615853272,1136.4367237202102,-312.50248553368874,-14540.747211641401,7276.25353177039,-10106.410811499247
48,5466,5688,5786,5133,5731,5509,5749,5741,5325,5263,5243,-4449.7019649866315,7332.566515280337,-137.70671535837144,13425.305992094422,3998.527191180604,5296.238570365737,1136.5621373389697,-309.7261814105544,-14072.455392019932,7299.299962963711,-10055.494228817086
49,5559,5713,5807,5256,5762,5541,5777,5784,5422,5341,5294,-4426.557805073412,7327.068246705545,-124.59398254308125,13603.796778711658,3989.3778248838616,5268.633928695097,1131.0862117905253,-309.2613246457223,-14127.701806084297,7296.374322487508,-9883.222969762817
50,5638,5780,5862,5383,5816,5604,5815,5875,5516,5402,5342,-4413.7214664056655,7285.44856608704,-122.98941393846938,13660.76970078197,4005.040151918459,5230.857040143142,1134.6147981425383,-311.1863828936716,-14075.373939376776,7238.4830489843525,-9374.45034093851
51,5695,5837,5869,5381,5885,5700,5804,5933,5573,5438,5407,-4432.047908305266,7296.280501650552,-117.64000474071476,13527.210034801534,3998.679909075184,5245.709002500951,1132.5687976098566,-306.3661147048557,-14023.145507196536,7153.518984654297,-9308.330303091188
52,5673,5847,5868,5441,5959,5732,5872,5971,5635,5504,5497,-4420.377990068058,7284.36438357195,-113.20873212982332,13501.57697698562,3988.17569778646,5207.8157582753665,1127.8907037108006,-304.01326524778466,-13756.059800904595,6992.295866503859,-9073.659757078221
53,5682,5849,5863,5518,6007,5781,5893,6037,5690,5588,5509,-4410.431225844539,7262.860732533198,-108.97367097055624,13515.469723388638,3966.520849498936,5259.151268369367,1129.842967686902,-296.8895356071786,-13615.254218634256,6907.333318326153,-8785.25082311318
54,5691,5864,5838,5609,6000,5827,5921,6092,5757,5703,5542,-4374.223188775568,7195.717615743085,-106.16427578852847,13652.905699191788,3922.8444641891724,5290.701340792759,1127.2968173438917,-299.83728174396106,-13523.309547425775,6788.574890796106,-8784.149183941783
55,5741,5874,5889,5682,6046,5914,5918,6097,5781,5780,5594,-4368.871669732957,7282.678996855318,-97.44661854336756,14035.367141983705,3903.872752546157,5309.995778739915,1121.701575213085,-292.75516979681885,-13518.673671054652,6748.0343453234445,-8795.02655918077
56,5754,5857,5827,5800,6077,5931,5936,6107,5801,5821,5622,-4368.715570428748,7221.7582311033775,-102.48448123753137,13898.776094920371,3930.19192439309,5312.243083666996,1120.4264218736755,-286.8315031549328,-13470.029507323146,6649.610973769139,-8780.529189802593
57,5786,5856,5822,5846,6129,5973,6042,6084,5875,5836,5662,-4354.638730792808,7253.286402016129,-109.39126108192504,13913.981227727656,3926.328936552059,5267.427531180394,1120.2296010868565,-277.2317748538048,-13471.646398569614,6635.6052065709355,-8758.210801646212
58,5843,5878,5823,5962,6157,6022,6036,6045,5885,5866,5675,-4363.212099732007,7182.131137707272,-107.60670357025917,13925.213183700436,3899.940669965556,5225.3972577923905,1121.3418822455162,-281.1149981838252,-13175.724451562008,6619.792397224893,-8755.835524131837
59,5895,5921,5804,6020,6178,6052,6038,6051,5952,5844,5693,-4322.886923917402,7182.948554235788,-108.05653172025528,13953.086047317905,3877.4864953079405,5218.735555697563,1115.5641368041713,-278.1004668085427,-13120.950139079643,6471.211427247172,-8598.424473591975
60,5909,5883,5800,6025,6236,6072,6028,6005,5961,5852,5764,-4283.925075898805,7171.516105790381,-111.44261927967291,13831.266030323413,3879.983195875428,5171.847043521114,1117.3116160217685,-272.96056921525894,-13071.21408765852,6427.030042140498,-8396.278047809852
61,5891,5887,5807,6097,6281,6042,6008,6044,5989,5818,5712,-4281.019318626091,7246.677378925643,-100.99221456536696,13949.212485303418,3850.007692378213,5149.710839173183,1125.7378982008781,-272.7313600772719,-13069.71390814559,6396.469955806974,-8235.11780747349
62,5909,5879,5806,6185,6291,6023,5985,6039,5975,5873,5725,-4242.216486348325,7257.062491496922,-104.09613094926593,13982.104489717894,3854.9602973041965,5111.6745696340695,1114.5083682013783,-268.4531583633712,-12887.364335901886,6326.280709433519,-8236.977901992404
63,5920,5888,5825,6237,6303,6106,5953,6013,5955,5959,5727,-4252.281345157931,7307.75458612096,-104.61692394307003,13933.693643021732,3854.2759892099193,5058.949396586461,1105.1590315843807,-261.3080913717255,-12702.2323866108,6251.765618376642,-7566.759066217287
64,5889,5872,5869,6268,6249,6160,6011,6059,5895,5994,5702,-4240.411570092397,7287.17559501468,-103.8712723816307,13864.708113421964,3859.031512912388,5048.7339417124585,1110.7889695749332,-252.2786580822679,-12572.236772475158,6205.286189759973,-7568.759814746205
65,5875,5837,5857,6302,6241,6157,6038,6034,5881,6043,5708,-4226.707233367705,7316.125734855777,-101.69589696149723,13850.132068533572,3855.41831668043,5011.451585607146,1115.249654690273,-246.71834120064875,-12576.844243110545,6166.329815427159,-7551.440071200966
66,5811,5754,5847,6352,6219,6096,6007,5979,5893,6110,5729,-4209.980304616609,7291.401236269389,-103.26478437088403,13992.916743071459,3857.534901905909,4961.358624500361,1108.2431083229508,-236.39726393665356,-12508.637863137177,6114.733742656125,-7538.034717170877
67,5842,5744,5802,6350,6217,6095,5990,5964,5927,6112,5667,-4187.135863012458,7290.648179216259,-99.03028728660506,14189.697719231399,3837.4176669758863,4952.414375322269,1103.8728204650179,-240.98382528889329,-12385.006669105685,6107.32365892146,-7517.578906866267
68,5816,5744,5790,6287,6219,6075,5961,5891,5987,6074,5665,-4185.351604695582,7264.52301126769,-90.93479970817634,14140.452073002283,3827.760176201731,4921.406409578449,1092.8828804165416,-248.04971150709312,-12222.08062626122,6092.002784267971,-7472.99433767999
69,5807,5753,5735,6215,6239,6094,5933,5900,5937,6087,5665,-4171.013172034503,7277.916913761735,-91.14995272158866,14161.59250459035,3828.1897128757623,4888.04419394638,1092.9595718110968,-243.2181033219993,-11952.866510019892,6114.7859091513155,-7417.577820615965
70,5782,5785,5712,6179,6269,6059,5879,5862,5935,6074,5672,-4165.443194461767,7550.03983080886,-90.25899863260254,14188.034578764222,3809.2592755340297,4842.535672540002,1095.293593872447,-240.88295139572838,-11837.663877976614,5905.243160384622,-7417.7538791517645
71,5736,5784,5691,6069,6275,6081,5861,5863,5877,6026,5655,-4153.446147739468,7564.109611273044,-96.44476350251813,14199.205949626083,3817.7673148166523,4840.423317619807,1088.5981296714265,-235.738640210265,-11801.367493201147,5913.21874963435,-7420.571938209598
72,5736,5767,5621,6038,6240,6058,5795,5879,5828,5967,5647,-4149.401624402812,7574.718168902566,-103.35330299936578,14067.235870875222,3808.4034151755905,4813.866377322546,1085.1748546800166,-234.0316515310531,-11786.199415646666,5862.96432612824,-7350.8677028290085
73,5753,5722,5629,5998,6224,6107,5756,5820,5840,5982,5656,-4153.773769054008,7574.488339086486,-106.09881641626244,13989.228751526862,3785.478731395042,4804.030374441132,1080.3837765968372,-233.96357535689324,-11539.407270555705,5782.826580565182,-7308.5613449262155
74,5689,5678,5623,5972,6190,6161,5734,5806,5757,5959,5660,-4151.1217654189,7629.921432380412,-111.94342684341731,14012.857146888506,3769.7662358290763,4788.327457178853,1077.1279822748422,-229.3955131070055,-11476.909565032465,5772.207352566594,-7290.854228428316
75,5736,5659,5676,5985,6174,6142,5669,5796,5732,5938,5660,-4122.966728118144,7627.471096946625,-113.37579077343798,14030.005195870786,3779.566433933185,4757.490311573805,1077.3620905651208,-225.3904113145302,-11495.070339921598,5728.103285326524,-7218.104594713148
76,5693,5625,5627,6088,6085,6046,5591,5740,5713,5843,5692,-4116.590552584069,7628.538456362158,-119.16527046147456,14073.506485484972,3787.9855753964157,4695.114395199763,1069.726786107637,-228.2150387837064,-11341.127295400975,5722.9254653970065,-7129.354893537593
77,5724,5648,5596,6158,6054,5916,5603,5752,5682,5825,5731,-4124.249229880543,7635.6009780561035,-116.96380970382152,14045.595682373323,3792.4939365116697,4694.1588761129515,1065.2368013841146,-227.369871290024,-11345.055354795513,5729.087407761041,-7104.5005404918575
78,5718,5639,5534,6142,5952,5836,5598,5710,5720,5817,5734,-4101.972213781876,7682.40579047118,-116.2896684516304,14043.64771148072,3800.5232241490876,4669.773879492113,1064.7830102725102,-224.0883607393708,-11218.021808883577,5643.460144708696,-7004.469473784205
79,5716,5584,5503,6264,5895,5768,5614,5649,5738,5855,5685,-4083.238383910672,7769.259400640942,-124.8369505326971,13985.282663383876,3784.958287932764,4655.634156784883,1060.415232500088,-214.08582254774748,-11196.597312845037,5598.360108289699,-6987.700999854799
80,5686,5600,5435,6306,5841,5715,5653,5630,5701,5870,5632,-4080.934229023884,7749.043442750528,-130.5109548580314,13939.76120398192,3770.122820247784,4646.77560811681,1057.5432740562055,-208.18438457709195,-11142.898780878413,5563.469474520155,-6935.200513702029
81,5662,5553,5383,6254,5828,5699,5643,5608,5692,5849,5574,-4070.5379899582413,7738.583049176787,-135.68865236423406,13968.373368830506,3774.026637533654,4619.396357081973,1056.5780117226418,-197.547233818964,-11097.629561100573,5544.417188790748,-6915.783458239648
82,5598,5523,5314,6241,5802,5734,5573,5610,5713,5820,5506,-4057.4700450040195,7715.670206835523,-136.1490012225831,13908.45318942337,3774.0557394300886,4600.084348519718,1050.363731836319,-209.29743565831177,-11064.658172246103,5553.766455499923,-6915.318680390542
83,5558,5504,5304,6142,5750,5689,5575,5611,5700,5784,5448,-4054.4354448494846,7794.148779920833,-144.96226144355998,13902.921761767382,3755.548228219555,4559.220076107333,1038.6186662721375,-210.19229494538698,-11022.742080788605,5534.312646734922,-6855.838956421543
84,5497,5535,5255,6035,5819,5633,5516,5575,5666,5764,5342,-4066.16640829336,7827.401963143579,-149.84215053083528,13901.569009498146,3756.6643448089426,4531.966565212079,1032.0973186182255,-211.06300239918778,-10912.798435130338,5517.175987484519,-6849.1101815465545
85,5443,5526,5228,5969,5780,5583,5438,5546,5589,5689,5316,-4070.2849943935753,7812.237230881761,-164.15670956316723,13784.994510735858,3742.7834410217497,4516.053048014478,1027.8106019325915,-204.49041991100742,-10912.693952073005,5518.14298112258,-6827.41143376481
86,5375,5530,5267,5865,5775,5512,5377,5562,5582,5645,5244,-4069.1176719369073,7856.896033360783,-178.45759890612823,13748.728185898728,3744.247625287532,4492.702557247999,1023.4890956069496,-203.47901058241916,-10911.628127739714,5510.8545746077425,-6771.21074399735
87,5338,5516,5210,5780,5748,5482,5273,5508,5511,5578,5213,-4065.296326201074,7899.155504219148,-185.03032358619072,13715.784648606756,3756.0533828995676,4485.574259997971,1020.4867028236808,-211.14965447996326,-10859.791428657061,5445.733456166076,-6701.738785737435
88,5338,5517,5189,5702,5753,5482,5210,5492,5528,5526,5189,-4052.892192164894,7872.4274416372355,-191.21186989329374,13688.792930115955,3764.7974012326704,4452.746398848082,1008.9541261285314,-208.4272788103681,-10846.85125488114,5443.491170256095,-6694.553780878152
89,5316,5474,5207,5708,5723,5465,5164,5480,5488,5494,5173,-4070.5795038483852,7960.832634646995,-190.08971651160118,13676.95879937284,3776.562188320095,4456.492537674987,1001.1107429425713,-202.27252985451926,-10846.776691577848,5434.88959900476,-6686.683333756084
90,5268,5458,5231,5757,5646,5423,5095,5428,5416,5398,5132,-4066.667194637407,7996.808316653304,-195.08974397374172,13640.257319304805,3776.318338942285,4443.579037133916,995.6574193209062,-196.8396483566215,-10847.945292177177,5396.7116194484925,-6668.68361512263
91,5238,5420,5187,5757,5574,5405,5081,5351,5351,5375,5171,-4063.3648610291693,7997.927471130203,-204.08641610259124,13587.228663904638,3772.9433064729656,4409.964472868288,996.4788010552352,-199.20228678309627,-10743.54854241054,5361.442936694897,-6689.04159652346
92,5208,5394,5175,5747,5498,5344,5060,5272,5352,5347,5160,-4054.8155818912983,8074.488467298669,-210.261321852789,13512.224936912473,3759.7628441738816,4387.9150056100525,992.9903994312021,-193.86440330157785,-10742.3503990579,5355.105591148321,-6664.869690483691
93,5216,5359,5162,5736,5403,5323,5040,5220,5364,5311,5152,-4045.0076307722993,8075.707656919347,-214.77204723311405,13535.546108590655,3750.233461031496,4365.777538407637,1004.6339950354496,-190.6617419965009,-10560.647086832781,5359.48020938373,-6642.69197926789
94,5156,5326,5107,5774,5381,5237,5032,5193,5373,5269,5141,-4029.7086224677537,8106.881688085402,-212.66487715544244,13566.967721261764,3748.041378849201,4331.8495900999305,1001.0436931146238,-187.44411715932836,-10533.102522738367,5301.024488852721,-6565.485044194806
95,5154,5292,5092,5804,5315,5203,5015,5196,5323,5251,5061,-4033.316254093525,8098.5250314358245,-216.50699426367436,13572.787325746938,3738.1727407817602,4327.083114648027,1001.9633695528079,-185.67898782844603,-10368.825535269014,5308.939327078255,-6515.24135190449
96,5131,5282,5042,5733,5249,5161,4980,5172,5248,5221,4994,-4024.4064467294406,8117.213494925658,-230.8786649432347,13487.740095600062,3734.281035135777,4324.183693830998,1005.8258577559618,-187.59691180572543,-10366.072680421663,5279.472127269733,-6520.0983546516845
97,5080,5285,5033,5654,5211,5125,4910,5224,5233,5230,4921,-4023.96516536306,8149.164277582597,-239.4141070788588,13451.237338636709,3729.875305904889,4317.366573201553,1011.7526269238073,-170.33164068465848,-10345.536990143237,5283.6617524578305,-6510.345173094764
98,5072,5266,5033,5651,5201,5091,4903,5206,5217,5222,4926,-4021.889185252048,8134.75209091897,-242.09424102540584,13233.561904519413,3736.3316335581508,4298.072608177178,1016.8033830568578,-174.99882126022376,-10187.105180096845,5281.436201094559,-6488.906058323999
99,5033,5275,5035,5620,5229,5040,4840,5216,5207,5196,4885,-4004.68277535248,8144.314322290134,-234.5627151908711,13214.778053342008,3733.181724738201,4283.715518847723,1011.4584847739915,-177.76191055724135,-10166.775681703231,5277.667470298637,-6460.997129911322
