time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,population_run_7,population_run_8,population_run_9,population_run_10,population_run_11,population_run_12,population_run_13,population_run_14,population_run_15,ca2mean_run_15,ca2mean_run_14,ca2mean_run_13,ca2mean_run_12,ca2mean_run_11,ca2mean_run_10,ca2mean_run_9,ca2mean_run_8,ca2mean_run_7,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
1,4,4,3,29,4,8,3,10,2,8,25,7,17,10,6,-1.2039941756969883,3.2003492372874276,-2.5023988755387014,-1.6890674314336156,2.583609608418837,0.2694897553671533,-1.391810525323328,-2.1312438818888526,6.767106347317185,2.7480972370970065,0.34394181406615737,2.9925688373765276,-0.6301919189169592,-3.5624612804749245,4.391315069524759
2,6,6,4,37,5,13,9,10,2,11,34,10,21,12,8,-1.3159390479325905,3.4680091469497167,-3.0648212156181462,-1.0959455048042201,3.0306162877712475,0.3096692652524855,-1.3920534959211794,-2.1624895937942323,8.533442745936869,3.669757031970724,0.32673550032994114,4.179480655712628,-0.7035452132211963,-3.7138738751951093,4.607773762766405
3,6,6,3,46,5,15,13,12,3,12,41,11,20,13,16,-1.1395115083657859,3.4697194468163937,-2.990756912910073,0.06422607161354985,3.081341450233134,0.3412448790532956,-1.446883563730457,-2.092559544220606,7.421399621185094,3.614560214845478,0.3295454953503292,3.9457710922683025,-0.6538793545818578,-3.7241687943537714,4.398152097641655
4,6,7,3,45,8,17,12,12,4,12,44,10,19,13,18,-1.1574147754318653,3.6569046733369945,-3.062831122512833,0.09958775417906074,3.571634952507507,0.42614909765936415,-1.5740119922802962,-2.2950906195513667,7.092864201397332,3.846687948210479,0.3405540943023688,4.020279441575005,-0.6558980109959274,-4.08567716431403,4.397342342026919
5,11,8,3,45,9,18,13,12,6,16,45,10,22,13,22,-1.2014903820619491,4.097520943223799,-3.116745886492576,0.07593029596502884,3.019473905606455,0.5238807487969737,-1.757705362038903,-2.3376353589194614,7.535905979280144,3.0944288299750444,0.3516204190409545,4.289694334229534,-0.6571705899633532,-4.300774416421884,5.022269137426532
6,14,9,6,50,9,20,14,12,6,16,48,12,21,14,21,-1.2350653818481008,4.104331193647301,-3.2182041755734465,0.29399343445614656,3.140870653168798,0.4789269800005657,-1.757630400191021,-2.1819159017737433,7.610567858329536,2.9965726993415447,0.35929286366455704,3.856567537895405,-0.6926526646456391,-4.247557551607178,5.335856155025091
7,17,10,6,53,9,22,15,12,10,17,48,14,19,15,23,-1.2502171840551684,4.157557831688481,-3.1760425269621284,0.5296076560914642,3.1363986305638676,0.4251455474591636,-1.8049802428403028,-2.2204323079269352,6.9544968015676485,3.0174594039452094,0.3698975523652155,3.6804317284888217,-0.6707648033296759,-3.6094689339481087,5.577672737337176
8,18,10,6,52,10,24,15,12,10,19,49,13,20,17,23,-1.160481714428205,3.833448402326778,-3.2064758528338575,0.524099866293001,2.86407731054763,0.4786465024078815,-1.8118139597036178,-2.2463215917132233,7.538386423375187,2.8844302091990706,0.3739073385657195,3.807462332721645,-0.7028188038989053,-3.6870222140439752,5.644384611522404
9,17,11,6,53,10,23,17,12,14,21,52,13,21,16,21,-1.1938329650279493,3.872886425492329,-2.6946114887100294,0.6154496858233073,3.0223489573274933,0.4994430958496633,-1.5956960517477885,-2.279308540760069,7.199802921953157,2.7972586481970336,0.37883103236053145,3.888605113940819,-0.6606286734695824,-3.8013259584063186,5.627832724130993
10,18,11,6,54,10,22,17,11,14,21,54,13,22,18,23,-1.082428485503098,3.407018024823631,-2.962985341895719,0.5804324305780152,3.105686688254146,0.5145284701916952,-1.480398063640006,-2.317840287545276,7.3597132631670705,2.8142843687688432,0.38562563528534594,3.7228635026230372,-0.6962442036695994,-3.3433045762350733,5.6200242097467275
11,17,12,8,60,10,22,18,11,14,21,56,13,24,17,23,-1.1132849101681765,3.538449386154871,-2.989354710770247,0.7290372820659049,2.955471141232352,0.4048493826684468,-1.5308454830467992,-2.270833200146455,7.58831974174548,2.6034929415987156,0.38777584471127324,3.825898281440741,-0.6855411443365603,-3.6392614727238013,4.5254226878875246
12,16,13,9,60,10,22,18,12,14,21,56,14,24,19,23,-1.1114666355913556,3.5804713554667504,-2.740895790842211,0.7864001200822066,2.9262523808911474,0.43688800955842694,-1.5844226215733328,-2.276914161572107,7.631778097502519,2.6367903806407664,0.3881451275969444,3.893612677554833,-0.7295569784224408,-3.659401858936774,4.6174533626508145
13,16,13,8,59,12,26,19,11,18,20,56,14,26,20,24,-1.1074140553535907,3.3994283628889295,-2.747650105430025,0.7576998629471544,2.6225844724921776,0.4508046513123011,-1.6293045088842806,-2.303014375997676,7.44013724197618,2.6985791086136315,0.3552998186693198,3.754247092111505,-0.7346332452851425,-3.406269059864062,4.729982647941199
14,19,14,8,58,12,27,19,11,18,20,57,14,26,20,25,-1.1260585418012587,3.519569258755303,-2.713192803363219,0.7991967530996444,2.537463475530149,0.4993952028476562,-1.6513803212658178,-2.3338053396319283,7.266847526709296,2.634820103664122,0.35255004298746867,3.7248617417167296,-0.6945583357874565,-3.573454577364174,4.665736709660115
15,19,13,9,58,13,31,20,11,19,23,58,15,26,20,25,-1.1440412959195088,3.4541136346172956,-2.7521848578861223,0.8022789599443432,2.5808397480222287,0.51387950327565,-1.5609230598597683,-2.3410931014249763,7.168172189701169,2.6297832446857985,0.33228219323694314,3.604128901865396,-0.6949514275783417,-3.5148030899542397,4.724637689737404
16,21,14,9,58,13,30,20,10,18,22,60,14,27,20,25,-1.0912840260904684,3.4587652516641585,-2.79226174119815,0.871802940521085,2.6514053406359164,0.48194736501183427,-1.620621642382071,-2.33323915482584,7.235365679193796,2.608133193828942,0.3494085166474178,3.6041458298778952,-0.6775608064539224,-3.612390880036525,4.9252340492395055
17,21,15,9,61,13,29,20,9,20,22,63,14,28,20,27,-1.1138324602857688,3.4851219971302494,-2.8927082055269273,0.8503751458196348,2.73122488718811,0.4482042080286586,-1.6366399923240227,-2.1913068792521684,7.266005730047241,2.6076485251955557,0.36181541834201275,3.5948058738225916,-0.6762715213499548,-3.5346608844778378,4.872089149177709
18,25,15,9,61,13,31,20,9,20,23,64,14,28,20,27,-1.1359409275410295,3.4514198877338695,-2.964681811865878,0.8539519996256786,2.7657375260378783,0.44129904044734886,-1.5274374643380197,-2.2448025282334387,7.390332995226037,2.644409117870685,0.3638037545063654,3.5723533203185562,-0.6859232458297929,-3.687572957081704,4.9201799501936145
19,27,16,9,63,13,31,22,9,22,23,64,15,29,22,28,-1.0764023137285934,3.504167667276433,-2.9811588789893437,0.9011595059843686,2.7861871908139624,0.46686340753437705,-1.5098498519806058,-2.1321293481174477,7.46553124911681,2.62935174708011,0.36111075175678975,3.5643094903017984,-0.6853206465869031,-3.5834774552921984,5.05372847539282
20,27,17,10,65,14,32,22,10,22,24,65,14,29,23,30,-1.105271944620896,3.5298049216481173,-3.0100165233225833,0.9377294562692892,2.4885020232095925,0.4641551752208616,-1.5123609861316611,-2.167237198372486,7.491341867325944,2.642588497088557,0.3587360308241296,3.5874895867070298,-0.6773017172334742,-3.577569280887863,5.0415780542365
21,27,17,10,63,14,31,22,10,23,25,66,14,30,24,30,-1.107009568652772,3.4436288153457353,-2.7758141330539354,0.8947975166424706,2.580411908862841,0.454672663777828,-1.5021899601946838,-2.161809947950878,7.49878118563128,2.627092708754437,0.36058839416389676,3.605969588389879,-0.6737046114524088,-3.637955838222781,4.917080119099887
22,27,17,11,64,13,31,24,11,27,25,67,16,32,26,30,-1.0634469969534854,3.472174925819971,-2.837646956754839,0.9083196066904011,2.5918305531928874,0.455837948682143,-1.4879679062988453,-2.101169078284142,7.441420521894028,2.6478247751075044,0.36059237816089695,3.6550890691530658,-0.6796984244849685,-3.65966818036662,4.9300066466147365
23,27,18,12,66,16,32,24,12,28,24,68,18,33,27,31,-1.0798748124058324,3.419553670518834,-2.8401127198342695,0.8283688969748721,2.592094744451259,0.45340956773018765,-1.4967996858367523,-2.018917464154561,7.460625000339162,2.656588239490123,0.3448313810510741,3.573270355060771,-0.6744936936494343,-3.660459539537651,4.836876351675478
24,27,18,12,65,16,32,22,14,29,25,69,17,35,30,32,-1.0720429376990115,3.4649280580200603,-2.8365180681426785,0.8363213369798304,2.533355128031353,0.4659949021316095,-1.5192983228606864,-1.9552618437039624,7.291797160487217,2.6720471772322556,0.34743518344372315,3.622586496929081,-0.6745836127992739,-3.57686411206083,4.888325575951556
25,27,19,12,65,14,31,25,15,28,25,69,17,34,35,33,-1.0734381043044452,3.350650417344549,-2.847952861398228,0.8312958475913504,2.5393649311698967,0.4700544061882913,-1.521957087406615,-1.890899767032427,7.1273212934786665,2.669566255587866,0.329523646180086,3.6477212608862954,-0.6562126781362679,-3.598385787707958,4.711976995138412
26,28,20,12,65,15,30,25,15,28,26,69,18,32,34,34,-1.0446625396396585,3.391188301636024,-2.8800593897391744,0.8240933587860009,2.508176172041095,0.4661440479150003,-1.499038073222389,-1.867166033734745,7.365074636260997,2.63544166021725,0.33519623143200045,3.6444117087562633,-0.6573370203471555,-3.6053365415893017,4.807010633287365
27,28,21,11,64,15,30,26,16,28,26,70,18,34,34,34,-1.046165158126378,3.342201574211279,-2.8518155317824663,0.7680190747583534,2.508125173081131,0.469326975117942,-1.4758851692622388,-1.8609623155852408,7.342524300569361,2.568790292989387,0.33585502813354184,3.620561809426619,-0.6614517137572862,-3.6216056620122634,4.82460786791264
28,29,21,11,63,15,30,25,16,27,27,72,18,34,34,36,-1.0500507373709562,3.3236347290122836,-2.7346623639881082,0.6538418941610505,2.4698981826140454,0.46867572761950693,-1.488366447757025,-1.8256315254664177,7.4017408758319485,2.5310257885128236,0.33686193332649056,3.603480107165894,-0.6523940945141629,-3.56320810676114,4.843248621248713
29,29,21,11,63,17,30,26,17,27,27,72,18,34,34,36,-1.0257068315178155,3.3556321686931434,-2.7529250581290476,0.7064080619493416,2.4441672377948325,0.48540780367411984,-1.484033023580849,-1.826370581099658,7.4169731997051,2.4608173834846268,0.3290196322093851,3.6242460358879303,-0.6412448546828121,-3.513843597272942,4.777960476494721
30,28,20,11,62,18,31,27,17,29,27,71,18,34,35,36,-1.0264022260208665,3.3735265977878575,-2.7112538590005277,0.689723795636889,2.44537161524672,0.48432891429726216,-1.4808937042342325,-1.7678141316034992,7.467618409184431,2.467635884524344,0.3355680117174757,3.625301540268437,-0.648992621875275,-3.491686719191081,4.7046680646184456
31,28,21,12,66,18,33,26,17,29,27,72,18,34,34,36,-1.0212866875353348,3.4001085448756263,-2.7132808440522567,0.6346321154195376,2.4705237861871243,0.49200457517174717,-1.4615255727213001,-1.7518152439933814,7.354657831750024,2.4628251757020494,0.3374991334713356,3.5544219509989987,-0.6503161528478393,-3.4768234113934837,4.656116635475202
32,29,22,13,65,18,33,27,17,29,26,74,17,34,36,38,-1.0321196464076667,3.3441555210974894,-2.700244006045015,0.6481500267280511,2.4850690842847896,0.4892300112855556,-1.4826769061606986,-1.753665920627753,7.355908399672417,2.459616378854928,0.33634293582775016,3.5459448756563563,-0.648166532789562,-3.460937157589828,4.698849313916152
33,31,22,13,66,19,34,27,17,30,27,71,17,35,35,38,-1.0333902086988875,3.3380849678496753,-2.6479674996406524,0.6304587868039938,2.4934870786588936,0.49334135860976014,-1.4539594831851903,-1.7252899387365825,7.40746298297716,2.460944816964499,0.3276854930456946,3.5380227542201426,-0.6430245626595417,-3.4457344273929262,4.732626481546219
34,31,22,13,66,18,36,28,17,30,25,71,17,35,37,39,-1.035281981774168,3.3490830201629356,-2.6548660971455016,0.6283449894825003,2.4571340739544794,0.4836462424863841,-1.459367273924143,-1.6813472723042524,7.435910030211811,2.4435949341521286,0.3270675612793533,3.49162865943918,-0.6432281658736101,-3.442684702162406,4.614682764188968
35,32,22,13,68,20,36,27,17,31,25,74,15,36,37,39,-1.023563049519562,3.3551058773953124,-2.688155670379534,0.6251211700476037,2.461774280507252,0.4685823716269858,-1.4586308423480225,-1.6870431460975288,7.368075323726983,2.4518160352211646,0.32652981941505105,3.4903715744228556,-0.6392842581407164,-3.472400430163684,4.63633472154567
36,32,22,13,67,18,38,28,17,32,25,75,15,37,37,40,-1.0101535053452806,3.337515928742372,-2.660940689205476,0.6251476094644698,2.471646712472663,0.467310868201216,-1.4686013221511058,-1.6173405787000161,7.212805803440729,2.40281674499347,0.3260471381373837,3.4712933870282225,-0.6345958271377552,-3.4865659366519965,4.665577775757396
37,32,22,13,66,18,39,29,17,33,25,76,15,38,39,40,-1.0015500373385149,3.296312356738822,-2.6594620047240465,0.6126633126602027,2.4600978921262975,0.4673682745849429,-1.4437666789422914,-1.6018283758989715,7.161707913421536,2.4020422990530363,0.3265230132575549,3.4795079264202484,-0.633310904257817,-3.4119494992107144,4.626474532864221
38,31,24,13,67,17,39,29,17,33,25,76,15,38,39,39,-0.9943519711520095,3.2834571895203966,-2.6346623566213916,0.548155756134659,2.465888325194758,0.47670335356136395,-1.4277163527190297,-1.5582961387482486,7.211764176823292,2.4036192018369444,0.32351865229295723,3.4504461051229716,-0.6325500980187059,-3.410659645129785,4.57443852096892
39,31,22,13,67,17,37,29,17,34,25,77,15,39,39,38,-0.9976455445890904,3.29770669118019,-2.590761325276682,0.5638363457463264,2.468166366543351,0.4802912316765222,-1.4159586520809109,-1.538589702215467,7.207532204197433,2.3842101399581948,0.31327584904733,3.4475166092111844,-0.6236701272669005,-3.4116993824908564,4.528710398347639
40,33,22,13,63,20,37,28,17,35,26,78,15,37,39,39,-0.9901369487549652,3.297067965207422,-2.6066861915986617,0.5540224312184671,2.4623472561929685,0.4940336622801467,-1.4112224929425332,-1.4856254883441744,7.134646943517838,2.3910179920938077,0.31386812924576185,3.354778453202417,-0.621143933078681,-3.395178085660532,4.547165727794186
41,34,23,13,63,20,37,27,17,35,26,78,15,38,39,40,-0.9737484368571274,3.2555710075956497,-2.575086218824946,0.5623998547406299,2.4531076842160093,0.4969563384971879,-1.4088113807017806,-1.4504783489847224,7.1698871279731655,2.360225307007154,0.3126050119620398,3.352105201044599,-0.615649882638843,-3.3786636538825476,4.5777303963455775
42,36,23,13,63,21,36,30,17,36,25,79,16,37,38,38,-0.9848537317522966,3.255914235327712,-2.589132080953973,0.445421787304128,2.4140162703006,0.49488865271741134,-1.406415582810545,-1.434300739605674,7.112749806705884,2.345478652905819,0.3083067249504838,3.3420546737738626,-0.6173339269667364,-3.384566305671556,4.531484359425974
43,37,23,13,64,20,36,30,18,37,25,80,16,40,38,37,-0.9796317144070047,3.2612662749029755,-2.555402429725196,0.4450736106498676,2.424691633917836,0.49755690954536486,-1.3999698366148259,-1.425216491378663,7.217665294037917,2.3325506305069874,0.30818592344016915,3.3259105563710385,-0.6036654270657944,-3.379386660939068,4.564671649789221
44,36,23,13,64,21,36,31,18,36,22,80,16,37,39,37,-0.9584991391915041,3.2039646069782877,-2.5459024464824327,0.4038285192303855,2.390058168721326,0.4956165056020073,-1.3898772641136785,-1.4142182291063907,7.227014630696651,2.342872675414957,0.30420297965395693,3.2902026376910185,-0.5989870561355868,-3.385036037024311,4.519149310360553
45,37,23,13,65,21,37,31,18,36,22,80,16,37,38,38,-0.9633035553291462,3.1930674254668294,-2.5256569418773878,0.3665062973624907,2.394776502995854,0.49082256685288156,-1.3708770328309698,-1.391653664356008,7.292433970809851,2.3261906046372065,0.30471747017711914,3.298427953845312,-0.5948006555419975,-3.311681003627533,4.490546060366732
46,38,23,14,66,21,37,32,18,36,22,81,16,38,39,38,-0.9623680961309499,3.186766537986379,-2.505496507308123,0.33583206976629765,2.3823997287200007,0.49993238930854456,-1.3696702035866692,-1.3888185876948576,7.358643601482064,2.317959760364732,0.301603301208042,3.302215505828236,-0.5996179375854958,-3.2926099646267026,4.435455943264895
47,37,23,14,65,21,36,32,18,36,23,83,16,39,39,38,-0.921024190870327,3.174759171783918,-2.5099347008603727,0.3236300380801827,2.3771188102967096,0.5022888145877837,-1.3673453014612813,-1.3646522891799233,7.354843901247147,2.2903008847311352,0.30319151398025324,3.295116984212535,-0.6000838239516344,-3.2728185135246766,4.374194478015028
48,36,23,13,64,22,37,32,18,38,24,85,16,39,39,38,-0.9307491153436381,3.1397888887579697,-2.4918249529616974,0.2545447060857198,2.3850220176429824,0.5037851687343817,-1.354113285252801,-1.321904956233152,7.3227853605103626,2.2880640411872477,0.3059390884277158,3.3005313774986464,-0.6027339888238269,-3.273363446183213,4.377173807833932
49,36,25,14,65,22,38,34,18,37,24,84,13,38,39,38,-0.9293219223922797,3.1294813892693765,-2.4908100982991295,0.14489879017249374,2.387938697641303,0.5091748365391369,-1.344323727654787,-1.3098428495557128,7.2851899005485246,2.271303459730232,0.3068493680383684,3.3021130108119485,-0.5926902335411027,-3.283310445773106,4.410391891262492
