time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,population_run_7,population_run_8,population_run_9,population_run_10,population_run_11,population_run_12,population_run_13,population_run_14,population_run_15,ca2mean_run_15,ca2mean_run_14,ca2mean_run_13,ca2mean_run_12,ca2mean_run_11,ca2mean_run_10,ca2mean_run_9,ca2mean_run_8,ca2mean_run_7,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
50,38,25,14,66,22,38,35,19,37,24,82,13,38,41,39,-0.9259789474996319,3.128486783698434,-2.4954583745864034,0.1320290967465829,2.387552964466609,0.512879562000272,-1.3400048080165554,-1.2966028699976357,7.24817968769485,2.251833640476282,0.30930762838294934,3.2527353778466597,-0.5888978568316233,-3.2828600728195547,4.416291931652038
51,37,25,14,66,22,37,35,19,38,23,80,13,38,41,40,-0.9226534083254053,3.143136169961524,-2.4716565409435733,0.05634682178961354,2.3810776507246088,0.5135945899893568,-1.3393516396125653,-1.2779004339539124,7.260182338493421,2.2629318012346102,0.30608466459977973,3.265036226043681,-0.583952332668031,-3.2745236741459047,4.397978769473139
52,36,25,14,66,22,38,35,19,38,23,82,13,37,43,40,-0.9177627673161886,3.12339751052482,-2.4090173715276015,0.031089474726959523,2.378331607829149,0.5172981633948887,-1.3190834152657842,-1.2670769151215282,7.291554879153598,2.2742757228435093,0.3072080500804735,3.2508502635309675,-0.5817498831182921,-3.24795626490884,4.350564108938345
53,36,25,14,64,22,38,35,19,37,23,83,13,38,43,40,-0.9143140712709522,3.1099834436118656,-2.414014795784047,0.007882343293647115,2.382859563500842,0.528593751717752,-1.3048194924540648,-1.2360325090593451,7.26973596395899,2.2708154933873512,0.30625892098214474,3.2134784767982945,-0.5726325481315102,-3.2109986215852064,4.334678164373315
54,36,26,14,65,22,38,35,21,38,23,79,13,38,43,39,-0.9102443681298367,3.1035428463039776,-2.4219765354853724,0.01530747589733245,2.3906254172796295,0.5268911664680681,-1.2926680716568424,-1.165157524639173,7.265420302966092,2.258256122261038,0.3086029773808727,3.2000565827118006,-0.5701430166152925,-3.200437946057696,4.328227005253288
55,35,26,14,64,22,38,34,21,38,23,80,13,38,44,40,-0.9025223825615492,3.10372468016955,-2.4017854843228426,0.015257151471934837,2.3598203191096103,0.5270069626968859,-1.2892873693554534,-1.1691203173701685,7.247963255970528,2.2343606017938225,0.30639598352733655,3.2038149314001325,-0.5678442307508598,-3.1822422237788714,4.278709877188188
56,37,26,13,64,22,39,34,21,38,22,80,14,38,46,40,-0.8917185109174477,3.0873579370869524,-2.3772953660069223,0.04129647249528119,2.372916141119592,0.5291715056158499,-1.2867667732118477,-1.165368361019727,7.169975835087497,2.2470950528129348,0.3088512340700859,3.1942526418506976,-0.5717248500558918,-3.178320639725543,4.267435974384418
57,35,26,13,63,22,39,33,21,38,23,81,14,37,44,40,-0.8898079522614087,3.070575571447343,-2.382472522715472,0.033383922568302526,2.3674090375111634,0.5295408212692089,-1.2800537613938487,-1.148602982679735,7.209240367982041,2.2592437884462124,0.31267129070675087,3.1701942514376364,-0.5642975848320996,-3.168736826501821,4.2400637657252025
58,35,26,13,64,22,39,33,21,38,24,81,14,37,44,41,-0.8801550542670915,3.07315383377046,-2.3767596457424793,0.019650823295074286,2.3679594734646354,0.528555574471532,-1.2784455904312404,-1.1471538413852707,7.235710403110747,2.262201526157554,0.315065785079294,3.1675631890627245,-0.556664558905511,-3.156769961710654,4.233376966058425
59,35,26,12,66,22,39,33,21,37,24,82,14,37,45,41,-0.8776536010554211,3.071668297272812,-2.3556189576586477,-0.012999077455745757,2.363967275814125,0.5341390747542156,-1.2800086400383466,-1.120534459306513,7.17313704918962,2.2386273058127224,0.3135547252354134,3.1682064386808344,-0.5470637331624681,-3.116022231075255,4.2397711249805745
60,35,25,12,65,22,40,34,21,38,24,82,13,38,47,41,-0.8687569539372252,3.050289091355058,-2.3342571303611788,-0.0041245545072102485,2.338745310386698,0.5343142008798649,-1.254932210557074,-1.1118481329590566,7.1500787999593385,2.212074394994766,0.3137051653556184,3.16442163896818,-0.5467652752366788,-3.120853478590907,4.23357164276804
61,36,26,12,66,21,40,34,22,37,23,82,13,36,46,42,-0.8650530823754458,3.037246662900153,-2.2870667207400133,-0.04430561190372779,2.3511430304582737,0.5450219214227335,-1.2471990691230115,-1.1063411847326765,7.210369677878725,2.213290680453726,0.31414822549799903,3.1494144278211027,-0.5392610226494169,-3.122510896579513,4.236639986925426
62,36,26,13,67,21,40,34,22,37,23,82,13,36,46,44,-0.8625892763172597,3.033620350404372,-2.2941814636132856,-0.06875231968237132,2.345460487523595,0.5441451486363813,-1.2498852027914744,-1.1076649351379113,7.176901741165665,2.193495211928596,0.31660126256935067,3.135389641614458,-0.5344947092340696,-3.104957216942052,4.229767201467316
63,36,26,13,67,21,41,34,22,37,23,82,13,38,47,44,-0.8659681981996066,3.0122182225914544,-2.2978486767328663,-0.05745602565863714,2.3621020101119017,0.5440804621812952,-1.24324034637037,-1.0907527351319013,7.158809126650288,2.2001115961619386,0.31999517793751947,3.129485878054803,-0.5297739164129966,-3.0979411050865218,4.19051104167365
64,36,26,13,67,21,42,34,22,37,23,81,13,38,46,44,-0.8658502204243559,2.9954411498921973,-2.2793813474024693,-0.060958429089435794,2.3642198912043844,0.5410037526892847,-1.2414853424289944,-1.0905720034362423,7.155202920347575,2.1932826222926862,0.32403847771262356,3.1382825886298877,-0.5324270751096,-3.0738997025779105,4.195843396532661
65,36,27,13,67,21,41,34,22,37,23,79,13,38,46,43,-0.8648761007017505,3.0016085820859466,-2.2531399110601087,-0.06138619030609817,2.362683041983369,0.5443076041053463,-1.238826554505878,-1.0875432207597773,7.179342221729332,2.1871421698131694,0.32823164115588555,3.1137586857704833,-0.5316745073191664,-3.0255463568744587,4.1664661512655154
66,35,27,13,68,21,41,34,22,37,23,79,13,38,46,44,-0.8439868160455666,3.0082858439135416,-2.259896666394141,-0.042302139794942364,2.366978969798958,0.549858317131575,-1.2191839999335443,-1.0616314977299004,7.185531586581107,2.188694495156936,0.32878201000284557,3.092445761256441,-0.5271978088297632,-3.0192525929284333,4.177437367705526
67,34,29,12,68,20,41,34,22,39,23,78,13,38,47,44,-0.8459476690687999,3.006810052357258,-2.242116247725696,-0.04372881762854913,2.373069682438882,0.5490165456393346,-1.200796147974868,-1.0393061242683572,7.1646581932146,2.180858348737007,0.3258040570054903,3.110851958443589,-0.5147155860399708,-3.0188901604246867,4.163895108509078
68,37,29,12,69,21,42,34,22,40,23,78,13,37,47,45,-0.8358979046249176,2.990716494936591,-2.2260782989021752,-0.04638701099083835,2.366653512283939,0.5433889204424677,-1.1921282618302822,-1.0296783581388054,7.185629250343097,2.1843944325081255,0.32293584525418606,3.0854641461672907,-0.5171071147641231,-3.022626342839261,4.14296946579082
69,38,29,12,69,21,44,33,22,40,23,77,13,37,46,45,-0.8321275081008239,2.9601978433209024,-2.218608549072266,-0.039560061778676985,2.359645890427364,0.5492646959821798,-1.1912347976940685,-1.0277458797839714,7.207909654910266,2.175831002888055,0.3259575035998893,3.0797559144058946,-0.5130824900892343,-3.015838858415127,4.134430533413186
70,39,29,11,68,21,46,33,22,41,23,78,14,39,46,45,-0.8236933702862812,2.9661750580108635,-2.207186216894313,-0.1710337597683468,2.356314845675944,0.5482818176193383,-1.175785335487887,-1.028112057656173,7.1443428380250324,2.1697372170542306,0.3272794402562631,3.054055591451916,-0.5056458357753173,-2.973583999175052,4.146307731853441
71,40,29,11,69,21,45,33,22,41,23,78,14,39,47,45,-0.8074158884666074,2.9546159824693405,-2.2060240892926046,-0.1747748010450126,2.3676220913266506,0.5482487224114373,-1.174791140309608,-1.0194190602165583,7.166767134109496,2.163163033343468,0.3302881796519823,3.04418812536066,-0.49881154939975897,-2.9785819100895683,4.146288221494216
72,41,29,11,68,22,45,34,21,41,23,77,13,39,47,46,-0.8093820857755668,2.946397054986357,-2.1929852159728185,-0.17123732961145968,2.3761493702082244,0.5467674264372546,-1.177209170314382,-1.0115190891188979,7.165412124602214,2.1620806623297004,0.33236372564544187,3.039024029126216,-0.4893666420025057,-2.973983352548023,4.13192183281464
73,42,29,11,67,22,44,35,21,41,23,78,13,39,48,46,-0.8076376252989967,2.939321886768193,-2.192941885744955,-0.1606376460269798,2.3607903854135555,0.5418534142677892,-1.1743464813983835,-1.0100064592475007,7.1400214096822365,2.1333309792082966,0.33591573050541323,3.0420738619508545,-0.48513743667858356,-2.9683349317703054,4.1010006414799385
74,42,29,12,67,23,44,36,21,42,23,78,13,39,48,46,-0.8005443179257644,2.9389809455026445,-2.1838087924416376,-0.17322788410008494,2.369270526846232,0.540873923413484,-1.1800067486218633,-0.998367071350832,7.144485295855588,2.131677500907275,0.33435301171352094,3.0223239321585966,-0.48456935496133546,-2.95583834596541,4.095932465763311
75,43,29,12,66,22,43,37,21,42,23,79,13,38,49,49,-0.7938025707980385,2.9412214810079003,-2.1836843544856874,-0.1733083932701339,2.3566398445807004,0.5414222551668295,-1.1671733980968992,-1.0010249501197956,7.15796253878266,2.1313989694488615,0.3357340292567578,3.0179688265712636,-0.4824071273074939,-2.951438021434505,4.086368885579639
76,43,30,12,66,22,42,37,21,41,23,78,13,38,49,49,-0.7971768878829468,2.9291404953622115,-2.180203079244339,-0.17547095635957505,2.3571768940876567,0.5518331938177632,-1.1645106294796763,-1.0015017764470246,7.15086385870655,2.1280778926339,0.33805272214977683,3.015248226748448,-0.48502566825053256,-2.937671287838517,4.092581952407091
77,44,30,12,65,24,44,38,21,43,23,78,13,38,49,48,-0.7936598449185122,2.9326859635050053,-2.171805441150821,-0.1701127309678963,2.3643188089066896,0.5518797632502805,-1.1671844924691024,-0.9983892473901378,7.115940200289408,2.123862002021663,0.3393672560899581,3.004952710366531,-0.47507919593332143,-2.939460756409291,4.078280663784063
78,45,30,12,64,23,44,38,21,43,23,77,13,38,49,48,-0.7916976204044425,2.930731661050564,-2.1546477203175467,-0.17793814588155418,2.375006509710605,0.551501489799634,-1.1569652267731632,-0.996302587779416,7.11892932066055,2.1391535443399725,0.34066520930304645,3.0091249467649828,-0.46910127635223503,-2.915902585220655,4.079627733145067
79,46,30,12,64,23,44,38,21,43,23,77,13,38,50,48,-0.7863084416863169,2.926851076824794,-2.1534651125900615,-0.17931031119843102,2.381073977676582,0.5552273821941176,-1.1392328623884216,-0.9958563581989041,7.121101207840557,2.1507702518644427,0.3417768986092636,3.006738282025238,-0.4678007689363295,-2.890990619493386,4.070561556333761
80,45,30,11,65,23,47,39,21,44,23,76,13,38,51,48,-0.7781188460587501,2.9220533984479324,-2.1499496932630167,-0.185736143784893,2.396929858417084,0.5459464162902855,-1.1240664340690956,-0.995188997159386,7.224749763922528,2.1409895072726903,0.34330023444524105,3.0041617650335692,-0.46821904602835906,-2.8905131425233956,4.068742553310416
81,46,31,11,65,22,47,39,20,44,23,78,13,38,53,47,-0.7754054355127061,2.91679682052958,-2.1526839449229267,-0.18958725434593904,2.3904653727034044,0.5452957220406026,-1.1267186255852801,-0.9778525608072921,7.223080095111385,2.1411827569996422,0.34265057179939923,2.987585531499761,-0.466478147074754,-2.8747008683593,4.07513685160087
82,46,31,11,65,22,47,39,20,44,24,79,13,38,53,47,-0.7712900039987849,2.9167584544523044,-2.1404305068783738,-0.19883556407852537,2.386409133060729,0.5547852504005203,-1.1226660799774724,-0.9768470917339465,7.218330517947601,2.1419842395643465,0.3423340610443838,2.9670794468975976,-0.4596997737496736,-2.8537719110080144,4.075494872842051
83,45,30,11,64,23,46,39,20,45,24,79,13,37,55,47,-0.7668494917143118,2.913277861144569,-2.127587206269378,-0.20510528349920512,2.3783068985894156,0.555499241044265,-1.1124320180763183,-0.9751180294160573,7.2517267315214005,2.1409667943818826,0.34002352719095746,2.956511083469474,-0.45260043297886343,-2.847359383687626,4.057387598723038
84,45,30,11,65,22,47,41,20,45,24,78,13,37,55,48,-0.766231799362379,2.906079309299314,-2.1135468791301784,-0.2329264321376753,2.3808468006631416,0.5586973069816918,-1.110479002485553,-0.9619008884019464,7.2480371849595375,2.123938295465871,0.3455021254564824,2.9661339080019364,-0.44760335350569413,-2.8361732278895513,4.055425434800267
85,44,30,11,65,22,47,42,20,45,24,78,13,39,56,47,-0.7655457764023508,2.912984047913365,-2.1005089559109567,-0.23345258103674804,2.387177267239496,0.5589377701528719,-1.1098424150040995,-0.9552589264150608,7.245133693794169,2.129452598610717,0.34646472097549735,2.972032205821059,-0.44332513664712087,-2.8302301697182886,4.0280581912781255
86,44,30,11,66,22,49,43,20,45,25,78,13,37,54,47,-0.7616718911889016,2.916655870253015,-2.105059464066251,-0.259812397946463,2.391635271719155,0.5565098695156487,-1.1098743114468164,-0.9538968758750688,7.233113620126384,2.120665702916003,0.34709065202387174,2.9638073910478595,-0.4359533468085633,-2.822818741213536,4.024115942537966
87,45,31,11,65,22,50,43,20,45,26,77,13,37,55,46,-0.7498313084321692,2.9235342639046635,-2.092740742845458,-0.25859423503144796,2.3930765151995828,0.5601110648193746,-1.1069758855445622,-0.9491134016215905,7.22707421845107,2.1336783250193125,0.3529646039224458,2.9702517523467895,-0.4345448406498795,-2.8281329678381235,4.027458346587275
88,44,32,10,65,22,50,42,20,45,26,75,13,37,55,47,-0.7452187188918935,2.916694859080273,-2.09992357240624,-0.25507644953745484,2.3985242943217333,0.563656012613902,-1.0953073656349945,-0.9393756331064524,7.165222698511205,2.1271808130959062,0.35450510390707396,2.9701739614141496,-0.42373541666871345,-2.7884897349346507,4.033193733954345
89,45,31,9,63,22,49,42,20,46,26,73,13,37,55,47,-0.742482888339358,2.9147705531954253,-2.100018007635165,-0.2551719380156929,2.4036375595517914,0.5594425768769695,-1.0938508801378724,-0.9342893083410134,7.1637576156430995,2.134879540231208,0.3587350888810067,2.956633085284598,-0.4197651157232676,-2.79285096203136,4.041540264697182
90,45,31,9,64,22,48,41,20,46,26,73,13,40,56,47,-0.7481551106847557,2.9091229727569807,-2.0946226346575085,-0.26069098572780186,2.4108194870984607,0.5600293339602403,-1.091893063639215,-0.9268547589014808,7.155035310952786,2.1326799827597434,0.35938758142276855,2.9655377046814815,-0.41954099094010017,-2.7843543863960214,4.041201873647618
91,46,31,9,64,23,48,41,19,46,26,74,13,40,56,47,-0.7496171129369772,2.906575891235267,-2.092614430130331,-0.2682824657405429,2.3984451601590084,0.5583264917828142,-1.091948135463267,-0.9306720047963384,7.1455685083331915,2.1264175232424884,0.3624265512822933,2.9598009568143664,-0.41745886866373694,-2.7924010699564996,4.048161262176421
92,47,31,8,65,23,50,41,19,48,26,74,14,40,55,47,-0.7513068801776231,2.904292613347262,-2.087637973665485,-0.27938530983825133,2.39508781229032,0.5563500554201206,-1.084784492484517,-0.9276404184349604,7.204866282049422,2.120613823130299,0.3602282202993773,2.9495405643844395,-0.4147927772112082,-2.7879399218056644,4.03357200312527
93,48,32,8,65,23,52,41,19,48,27,74,14,40,55,47,-0.747699854272182,2.9112719956930793,-2.089370497991579,-0.2774899925829245,2.3972132707069314,0.5593223770294778,-1.0827604426288118,-0.9365540351682887,7.192469344944824,2.100912957463314,0.3607415324706613,2.930954223807557,-0.42085233814899475,-2.7979967835337947,4.03879644547755
94,48,32,8,64,22,51,42,20,48,27,73,14,40,55,47,-0.7465128293748307,2.9150248467158004,-2.081621916637877,-0.28959737162497423,2.3948543045281268,0.5560165914693342,-1.0796869610235105,-0.9336827120705661,7.212042762698613,2.1108799453054328,0.3618430989621176,2.931132869475551,-0.4225814512907446,-2.792033558838509,4.029693543651591
95,46,31,8,64,22,51,43,19,48,27,75,14,39,55,47,-0.7275064908482922,2.916914442260292,-2.078903205829568,-0.28530397257060086,2.396992443049414,0.5583422676731121,-1.0801977472792492,-0.9207250755733947,7.229376976062304,2.0966285541285763,0.35827671743635964,2.937455998315687,-0.4244699175150124,-2.8031513990892183,4.014001472035837
96,47,31,8,65,22,52,44,19,48,27,74,14,39,55,47,-0.7241509441711935,2.9109429518098326,-2.0762260184500865,-0.2897068378526407,2.401705442300885,0.5630885051905242,-1.0822502638652356,-0.9042122275644032,7.224204384954796,2.085284672186401,0.36037342288012886,2.9323799520551668,-0.42427822292843453,-2.791363826346066,3.964234229162501
97,48,31,8,64,22,52,44,19,48,27,74,14,39,56,47,-0.7252746240708577,2.908847615020616,-2.0730269611595196,-0.2941665059178378,2.401504175355244,0.5660915702288285,-1.0764001830999452,-0.8994439592684824,7.249513857602365,2.0867972326635034,0.3687371921819469,2.9383720688693056,-0.42203211805148766,-2.77593388195679,3.9857816867388163
98,47,31,8,65,22,52,44,18,48,27,74,14,40,54,47,-0.7265932942134694,2.9069486933638684,-2.065857760012576,-0.30761859914692713,2.3985101384202236,0.5692493686074171,-1.0727498955462218,-0.8999868059112166,7.246585075067342,2.087854875788268,0.37177802008172905,2.944517257620094,-0.4232959898252509,-2.7709028757902274,3.9909822782421536
99,48,32,7,65,22,52,45,19,48,25,74,14,40,53,47,-0.723529260669731,2.9079099538602153,-2.036964953095183,-0.31246282503207345,2.398947978243378,0.5683977692516029,-1.0682255538322205,-0.9072121751640878,7.272397623108117,2.0904592770575143,0.3750167878484949,2.9407466200233197,-0.41688881456181454,-2.7727422486980373,4.003873695409101
