time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,population_run_7,population_run_8,population_run_9,population_run_10,ca2mean_run_10,ca2mean_run_9,ca2mean_run_8,ca2mean_run_7,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
1,8,19,27,7,9,19,11,4,9,17,1.8940340229839574,2.5342142158322787,2.979613907034308,3.304357434726348,1.850701258166068,0.7024355629673904,0.1342984842082581,1.2773763453883482,2.340656496658959,1.6240610796270782
2,15,35,56,13,21,22,15,6,11,21,2.6759332924494514,3.2985036840060284,4.766387137734935,5.844117556780929,2.93074882844912,1.6977246823240653,0.18178061922970554,3.0579640350020676,3.6460633885441807,2.105451861440713
3,26,49,81,20,35,27,18,8,13,34,3.5363101951448326,3.2792691239390317,6.123010634240009,8.426048807462383,3.9068226545918265,2.9434608557952204,0.23684156338237594,4.7211819217095945,4.979736196334264,2.473215556528065
4,33,57,98,20,39,31,22,9,16,38,4.171046353746508,3.868982319706352,7.3051876607714155,10.515795534658887,3.9373588183583887,3.794496846696396,0.26013995299882503,5.762129138850403,5.913113548828379,2.8979954946493303
5,44,59,110,21,42,37,25,10,17,43,4.663309444699655,3.8760353934219314,6.665473313032631,12.766617871474136,4.652595932835281,4.424798274801213,0.28648982115824134,6.473747932330505,6.3195142516905225,3.4141841029169937
6,45,62,118,22,43,39,28,12,21,46,5.070895887762302,4.271637655321046,7.449386843099309,11.457197357669811,5.103817867554202,4.918310790915339,0.29593998474485683,7.344579570281614,6.682564934843635,3.829863157464009
7,46,71,121,23,43,44,33,17,21,47,4.884708313064032,3.9987685457209583,7.836188334707189,12.558700740960814,4.873542340584177,4.896658512420861,0.35960834229041566,9.092205837267908,7.399737976149765,4.053988608203964
8,49,74,127,23,42,47,39,17,24,50,5.052901517933326,4.244986055553979,8.48771683827787,13.383279953411085,5.084035848217554,4.946921952348504,0.38061007675717623,9.484606795361227,7.531885639753243,3.941346352139233
9,50,80,134,22,43,49,41,19,23,49,4.6754368946612335,4.097524205206295,7.972899311734182,13.583200775856419,5.005558005408354,4.922123401361991,0.382654151490926,9.220970519130372,7.505423091421914,4.07169079730665
10,48,82,129,22,42,54,40,22,24,51,4.589598174166354,4.168567093913779,7.643630278176062,13.050462929547995,4.937305159925607,4.650051255344025,0.3589616877223441,8.893830195378175,6.722480719356226,3.956032921437803
11,49,81,120,22,38,50,38,24,26,46,4.114252983448218,4.029836278985893,7.071831772324223,11.96549882383069,4.487424898513655,4.196085297593658,0.3348736476312128,8.194446599024596,6.830281457128655,3.6850759660532337
12,44,72,113,19,35,45,38,24,26,49,3.467671687992952,3.6996391112072975,6.3913105058411475,9.314648668131037,3.970470333100374,3.572606335263156,0.303487878669079,7.12962069095181,6.165044382013915,3.392827899953952
13,41,63,105,18,31,44,36,25,26,46,3.003168573195299,3.140582512972855,5.017289237693451,7.334255403638981,3.244549949974411,2.6993451708479905,0.2579625940863909,6.010771363004866,5.222473288162513,2.976031157585543
14,34,52,82,13,28,40,34,24,23,43,2.45912983782982,2.823718453353021,4.061821256818683,4.895555272765358,2.4416614021749647,1.8338615692124103,0.21280848025563512,4.32679364101229,4.10741240346335,2.5667518219041527
15,26,34,46,4,14,30,25,22,21,30,1.8525036289431387,2.431391974422883,2.9510837895406468,2.770595629080028,1.5885512370613157,0.9551634536000065,0.15960949423656343,2.7395559440962907,2.7189103758583903,2.1348509854612456
16,23,26,35,4,11,25,22,21,21,27,1.2361585389324965,2.04143386847104,1.7733919582102629,0.5894837256090433,0.7329195628315972,0.03097098185935627,0.10980211950048267,1.124324797119367,1.511464151658259,1.7067233807075757
17,34,51,67,12,21,42,33,24,25,47,0.6715530906359328,1.5958148216274841,0.5774952910575208,-1.7137872911106387,-0.13394335191626092,-0.887705448613711,0.057913897105725726,-0.4953998165444146,0.2698023612786479,1.2816831223822092
18,41,68,99,19,32,54,41,30,29,55,0.15784498061647304,1.1483235269926513,-0.5392823560115839,-3.924836379308715,-0.9648896605075447,-1.762837935697411,0.013138246611798968,-2.0157181076170336,-0.9363359989133877,0.6903929187366167
19,49,73,116,21,35,59,44,30,32,64,-0.31338246967744005,0.7909169989739671,-1.5891405632392546,-5.852060925463444,-1.736190111641236,-2.5571376463027136,-0.026803109634205853,-3.4163285958614407,-2.1183690664441777,0.3223908907699456
20,55,83,134,22,40,65,47,30,35,70,-0.678494022283253,0.47257750477610233,-2.490593692665537,-7.525096393108712,-2.3097812568679945,-3.257452575679938,-0.06426699712501334,-4.606176604598883,-3.103979639930212,-0.07392962723203463
21,62,92,142,23,45,69,52,30,36,74,-0.9376320686528071,0.22258924501691502,-3.092191651226319,-8.81771505890389,-2.8029535341409804,-3.821258138339722,-0.08870200092017233,-5.595227836822065,-3.9413371614624158,-0.3790673896043044
22,63,93,152,25,48,71,54,32,36,77,-1.1427684426026832,0.05026603563969609,-3.5665546276353637,-9.890783452605687,-3.1766150806068474,-4.225725898865225,-0.12009803123841573,-5.983853617365115,-4.348639038918511,-0.5127621428409856
23,65,91,158,26,48,75,54,33,36,78,-1.2005090640521012,-0.04974237900979303,-3.8696787221281186,-10.49226013463894,-3.339764525113818,-4.314220039607922,-0.13571893274041907,-6.252713900336254,-4.460388098903241,-0.5658804206769774
24,67,95,161,26,51,75,55,35,38,78,-1.0892424581754772,-0.08249886086854952,-3.8248090242725254,-10.261302645165953,-3.3374441407460456,-4.321785926372884,-0.13576993178774396,-6.228637597990805,-4.660938257684743,-0.5624881784902962
25,67,97,160,27,50,75,57,36,40,78,-0.9633785486374542,-0.005699368377784029,-3.59732458947789,-10.010044762441197,-3.165102155723708,-4.089846596457401,-0.12476377792510676,-5.959331004604847,-4.4552392735582504,-0.48316964303055315
26,61,88,151,26,50,75,58,35,39,80,-0.7316025795587804,0.1479193648781316,-3.1553052551569687,-9.05630212330184,-2.8417941158082742,-3.7452986261435686,-0.0944211316724282,-5.2774626637250215,-3.862116525577045,-0.3260464017789547
27,55,84,140,21,48,73,56,34,39,78,-0.3486329891014404,0.3871368404608997,-2.469475628497907,-7.873409948835491,-2.3559245994357902,-3.220096293584825,-0.06461504952140143,-4.390464557221993,-3.187656781476385,-0.07233736548527256
28,53,71,126,20,44,64,52,34,40,75,0.011891555313383125,0.6922580634353667,-1.6239303642996534,-6.082054838189137,-1.719057377027264,-2.5737644944946343,-0.017227231712675227,-3.1591892083005972,-2.236817022295436,0.24825051996071593
29,50,63,103,19,36,61,47,34,39,68,0.37996674010407233,1.088774393334539,-0.6237555083508068,-4.153530192932821,-0.9799717989879729,-1.8144526551157618,0.031126790777085828,-1.8804476845519067,-1.1776756943713271,0.6451193572417371
30,44,50,81,8,27,46,40,31,36,55,0.815526276647945,1.4732422167513708,0.4733013586653785,-2.010387590784035,-0.17881338985284842,-0.9351673289774411,0.08723657374082476,-0.49288228085380753,0.036695468738171054,1.026722872273127
31,34,32,43,0,13,26,26,25,27,28,1.24159639781055,1.8737737423839331,1.605622254445386,0.28019479231942307,0.6712626141700868,-0.029408148278369742,0.14223385368670216,0.9709737191396756,1.2925652725279713,1.502529395463852
32,30,32,42,0,13,26,31,28,24,29,1.6411983397267842,2.32182976102107,2.801026872204429,2.583482748828419,1.530351666481258,0.8805940990674963,0.19870445798598768,2.4139427015405897,2.5400326577588914,1.9796521212110916
33,44,52,76,6,30,49,44,35,34,50,2.049083124644114,2.7201795345484685,3.8956116804693264,4.845998315266686,2.311523989012508,1.776832581495984,0.248458085090656,3.7718553177287517,3.75862123506476,2.4405230891221517
34,50,66,105,14,42,60,59,37,37,64,2.410571884818753,3.115491507866694,4.967065723723661,7.014688552501807,3.06753883643722,2.602649337123386,0.2977823022942728,5.042926328905599,4.932085854215925,2.873944377259802
35,58,78,127,20,47,70,68,38,41,80,2.653355347671864,3.4634356728306255,5.884454644668857,8.869242342087105,3.7539771911032846,3.3317804366990593,0.3348833469439287,6.10221784270594,5.937747096925528,3.2290931644719625
36,61,89,146,23,55,73,71,42,42,82,2.899892635115293,3.743148659894276,6.611219725433283,10.420191560850935,4.355732000894945,3.9426582397976437,0.36626769007448956,6.994962537881873,6.836450741261654,3.5558360303391017
37,64,96,158,26,58,77,74,43,42,83,3.0959097325171294,4.001206012981784,7.225673597691713,11.609145366449413,4.764594808603395,4.337442061742453,0.3872729281308194,7.696487595438583,7.498874576941278,3.8027477280449626
38,66,97,166,27,58,81,74,44,43,89,3.2182596826418974,4.12564605722989,7.567913679098278,12.225552289345156,5.056575019437645,4.614051237684131,0.41661655977051026,8.136013270022028,7.920767317038695,3.9403174826727003
39,66,97,167,25,59,83,74,45,45,90,3.2410438442211444,4.197221501338728,7.703834733203459,12.729175285597883,5.189641013947872,4.735759000217936,0.42953810858866265,8.3137072011675,8.048665587786182,3.9988984330405875
40,64,97,166,25,57,82,75,47,48,90,3.193598818115388,4.093136613333299,7.583762229150445,12.57784570152416,5.111171109104654,4.691787667478237,0.42686466588116667,8.190094554335149,8.031974120456173,3.9787599115441217
41,62,96,159,23,57,79,76,49,48,88,3.1167363973949,4.009694176514602,7.361202425249156,11.847808521327547,4.901502092840667,4.483352405073007,0.40842947649657046,7.806721520802707,7.700593063553567,3.834031667087431
42,60,91,152,21,55,79,75,48,45,88,2.925500559588294,3.8076322978900015,6.821316170867937,10.73156974345444,4.5545904131985315,4.062169015765834,0.3988344608381979,7.1690331066162445,7.168064389373286,3.6313584424602845
43,59,82,133,18,53,74,74,48,45,85,2.7151314932107926,3.538960004900457,6.174535605161668,9.36404152805175,4.029780371515966,3.5128038027635555,0.37665579721639836,6.31843076463231,6.427818665591396,3.3580301461791913
44,57,74,119,12,48,65,69,43,44,78,2.4551881339882087,3.23255998312781,5.295050753302699,7.720928828375174,3.3956453210474207,2.872712139017891,0.35090166819845003,5.339376919238298,5.491928163998227,3.0121930871817884
45,53,62,95,3,36,53,61,40,40,65,2.146864067654529,2.876216106537513,4.312727950506565,5.799034885868592,2.6673874456498,2.1361445825150533,0.31492205721016103,4.1724568269605635,4.409848130575493,2.6273366739557447
46,43,44,65,0,20,41,43,35,34,43,1.8147070629754194,2.4814113975315033,3.242739075955358,3.669621981265278,1.90564528992853,1.3337123452326536,0.2751140083784941,2.9553025527339054,3.2003214337583943,2.1996527670516257
47,11,16,6,0,0,8,12,13,16,7,1.4702496551598805,2.066507881174942,2.1775053270093396,1.4996908035049066,1.105092077944281,0.5091880925118307,0.22960234442458496,1.7007694050119466,1.9430918423962842,1.7538982953390798
48,40,46,63,0,18,38,36,33,36,40,1.1283433366933397,1.6591640681316902,1.0931114712118202,-0.676014041739392,0.317894771976118,-0.31320406054892413,0.17879051754239594,0.45265176948126423,0.6866907522792651,1.3108619181829706
49,53,60,100,3,31,56,52,37,41,64,0.8028750651291908,1.2872854819877597,0.05615995468436166,-2.768088067445122,-0.43494071115597555,-1.1072293114826501,0.12847827700655698,-0.7291735623180239,-0.5319045024014192,0.8860945453196184
50,58,74,117,9,40,66,67,42,47,77,0.5029198207645522,0.9350967198816775,-0.8878730291440351,-4.6259135464505405,-1.136551076560986,-1.8414551390660785,0.07174379600846248,-1.7782265869265952,-1.654712961694593,0.49682647618100867
51,62,82,133,16,51,75,70,46,48,89,0.2418515134294569,0.6235290399783865,-1.6904440188435053,-6.319790685915245,-1.7195027353723156,-2.4527049849519527,0.035062429683715,-2.703432790728812,-2.6363267199070406,0.15317225904196496
52,68,93,144,19,56,82,71,47,51,95,0.08594518779232167,0.3792900338895477,-2.3584470773244592,-7.656259759227748,-2.2127166821973083,-2.9497485608914285,0.006805180013552308,-3.4648130996577997,-3.4334148308198498,-0.13735036782588642
53,70,101,161,20,61,86,75,47,52,97,-0.03792767423629864,0.1757583362620522,-2.819850789183365,-8.710869622693279,-2.5861807669816868,-3.331882913858758,-0.01637470739918483,-3.9906557398537794,-3.9866878984410743,-0.3252538608089416
54,71,102,168,23,60,88,78,47,53,100,-0.119960406717627,0.06637538197993886,-3.1232823546545334,-9.332556601461276,-2.7981038196018684,-3.5454522909925124,-0.03280433163382016,-4.288249185562119,-4.313288442257733,-0.42626492942198757
55,71,102,167,23,60,88,79,49,54,100,-0.1514480588076843,0.03676272802123094,-3.200247110475462,-9.50379293124472,-2.8403732622507745,-3.601852116381218,-0.03907961090148181,-4.400035810967553,-4.352072855799645,-0.45256157021825144
56,71,99,167,21,58,89,78,49,54,100,-0.08542771254853966,0.06378070444745257,-3.0776425030380783,-9.256456751572843,-2.7170684487889427,-3.5075232104797394,-0.02113791681889367,-4.225321971477164,-4.146279269717149,-0.3878596907262354
57,72,95,162,17,57,86,77,50,54,99,0.03990577605247187,0.17598901045414814,-2.7586457629730257,-8.598974060923023,-2.458078630061428,-3.2574344631212933,-0.013115172289979334,-3.823628474850544,-3.7391444470608763,-0.23281884368539937
58,70,89,152,15,55,80,77,49,53,98,0.2194981099217923,0.3680836470061716,-2.2651681762825517,-7.418220625954033,-2.0972467328869002,-2.8369317912505765,0.02235464537539584,-3.2310825754596837,-3.140550706121904,-0.02872457919021787
59,70,86,134,11,51,75,71,47,53,96,0.4347117463892093,0.6236155831092086,-1.570895125223649,-5.9904798040679905,-1.5829456191221685,-2.3031285621398565,0.060161797788154864,-2.478696842890647,-2.3417263240751445,0.24878169308922257
60,66,74,113,5,38,67,67,46,51,78,0.6615774216868475,0.9292190973888284,-0.7492698357798958,-4.323448313875382,-0.9952455935081352,-1.6697552199208197,0.10573802952043802,-1.5591053329369635,-1.4089964298764723,0.5585648730246139
61,60,63,101,0,29,56,56,43,48,64,0.9185782823671897,1.2826658758054637,0.1724171048728846,-2.4965405226081208,-0.31671505416891976,-0.9565684406707949,0.17041882995675228,-0.5229911536741098,-0.3508164726301849,0.9223090307130417
62,40,47,58,0,10,38,37,35,34,40,1.1886245504506585,1.6566264051040767,1.1521009246177893,-0.48026155547614924,0.4058509730858127,-0.19287918033320772,0.22944441864618315,0.5879335792634969,0.777057070796034,1.320175476966712
63,10,13,5,0,0,5,9,15,16,7,1.456879419054296,2.032309988236599,2.158251232633372,1.5767625123941365,1.1460817426786074,0.5850511530408343,0.29142044888612284,1.7265433846524487,1.9470479916355774,1.7362921566807128
64,46,48,63,0,18,40,45,39,37,44,1.7200992707780451,2.414766644587371,3.1437403565204476,3.5937318854755307,1.8652046439871917,1.3631519931333618,0.3534058066592808,2.849820033495123,3.113343665448722,2.134499870890255
65,62,67,99,0,33,57,66,46,42,66,1.9725048868519461,2.7733866262735005,4.0775976690985365,5.495665557658419,2.561374093307528,2.1102717424960478,0.4124848644787603,3.9210828520545595,4.209140814573895,2.5236880948000975
66,70,76,117,2,44,66,75,52,49,77,2.1970677545978585,3.084484780728981,4.9373441866402095,7.245081584149389,3.178642142505754,2.788005182926197,0.46407804186236756,4.854345154858009,5.18317655579854,2.8446654402640403
67,76,86,127,6,55,75,84,52,52,89,2.347962513400666,3.3883720758396803,5.645514670391705,8.72325487738307,3.7067833647051174,3.3845935454194227,0.520971498190179,5.675776453434976,6.0562584181718515,3.158585520962261
68,81,90,142,9,61,80,88,55,53,93,2.4889689047448855,3.623640254216208,6.216981026059065,9.91859267591831,4.1232068664037085,3.8731985273736127,0.5542201431490461,6.289319551361233,6.687036406977185,3.4224870784219563
69,85,97,147,13,62,88,91,58,54,99,2.5442022101579336,3.7622027453520284,6.651331139756923,10.789508263287287,4.440634396394616,4.199646218999681,0.5902741578386246,6.742681289295271,7.179293667538865,3.613728011892851
70,86,97,153,13,66,89,91,60,54,101,2.565078450302552,3.8576135005692396,6.886725344516775,11.201175530189584,4.613433531964408,4.391531911061887,0.5777724612276555,6.923270608336362,7.428872579620731,3.685294761217833
71,88,97,155,12,66,90,90,60,55,102,2.5661011141956265,3.869582099821044,6.897767153120394,11.249344903087529,4.644284237845595,4.4017072581136505,0.5650520081887966,6.900797723676965,7.4786622447030515,3.6920043666091344
72,88,97,152,12,65,89,90,60,55,102,2.5012277688688753,3.8130130617522506,6.7198047947168105,10.957717316838414,4.531401145655676,4.272850086411913,0.548940604891478,6.7002592392196245,7.276061444534274,3.606953139134036
73,85,96,146,9,59,85,88,60,53,99,2.42732360285964,3.700125744609183,6.341681111595948,10.271978508112971,4.27250363469029,3.9922986737321216,0.5287513296772764,6.31691142211225,6.856098603439214,3.4720422406774487
74,81,92,138,4,52,77,83,57,53,95,2.2943996584804704,3.4881000691070168,5.825419981625611,9.184686423297647,3.8686208873611085,3.5668823797492415,0.4965658260306628,5.739253820267208,6.193593237694147,3.234589502816162
75,74,82,122,2,43,70,80,52,53,86,2.130843574257319,3.2072167699096674,5.144915374226816,7.786384653889022,3.375442757150685,3.0144093368383915,0.4775477791253419,4.963436628643166,5.418369337012818,2.9620518254406853
76,68,74,107,0,35,58,69,51,48,75,1.9411715015212747,2.861421141655838,4.339893325315728,6.08333705756049,2.777433615920623,2.37461530102134,0.4385068591104143,4.066355807028306,4.488622969239093,2.626162892215293
77,55,62,72,0,21,49,51,46,43,51,1.7323823824648887,2.5043242467855262,3.4382014179466136,4.218378838908016,2.10660475067174,1.6582733676621817,0.38906339132394757,3.1007080483950604,3.455423044010451,2.2542440418525205
78,26,32,19,0,3,23,22,29,31,20,1.5119084194337258,2.1376066127081015,2.4759672528141747,2.283770426952047,1.410222870620493,0.8945122507537424,0.34000346625896466,2.070846470478175,2.3336715829395502,1.8575555039871807
79,29,34,23,0,0,21,23,31,31,22,1.2835900883890057,1.7620312202944224,1.509171557183967,0.30563804817664253,0.6845507395629404,0.11916353995760741,0.2871221019755991,1.0339630918342653,1.1983520003494046,1.444792157199062
80,57,63,80,0,18,49,47,46,46,54,1.0601929912664396,1.3861610207340593,0.5572123214576553,-1.6394416248994514,-0.028547150621282123,-0.6509278466964789,0.23445024273336634,0.02911315169852682,0.08091424570429348,1.0383354685959525
81,66,76,113,0,34,62,61,55,52,77,0.8699744977761344,1.0208007782897728,-0.3338030416091081,-3.4811261736806864,-0.6823060053633705,-1.3739858361880655,0.18578513320415982,-0.9230366967188114,-0.9721227984108736,0.6541815645158723
82,78,88,136,0,42,73,78,58,56,89,0.6952637933182659,0.7101693702998457,-1.1448683926624768,-5.12090083296188,-1.283396526762844,-2.0212786242062513,0.14962819266354152,-1.764157830278555,-1.9015016130715996,0.3167912074707627
83,84,93,153,2,46,81,84,60,62,98,0.5772755667254561,0.440836568434341,-1.8012992814524578,-6.436816650586532,-1.7852914957379695,-2.5705166934036345,0.12006038696013695,-2.480368613260828,-2.6817556341261204,0.02032129723376727
84,85,101,158,4,51,90,87,63,63,104,0.4623333363351464,0.2145871471498021,-2.3155813669552825,-7.49916477300036,-2.172778385783937,-2.980287791888175,0.10641718688898577,-3.0390797276669637,-3.250961272330004,-0.20916950613332705
85,86,107,166,5,57,94,91,65,64,111,0.3860716421701066,0.0757535988837259,-2.6508202991733283,-8.21596283843349,-2.4243056618839147,-3.2628597195615527,0.09271883184854167,-3.4085600159143796,-3.663649789804428,-0.35420474643578903
86,88,111,168,6,59,96,93,66,66,112,0.3456762945747831,0.008683323720499417,-2.827156832995797,-8.583181244590996,-2.5628666873009056,-3.398741026920222,0.10865882923365183,-3.592785169857505,-3.86803765729089,-0.45151681848513414
87,88,110,167,6,59,94,93,64,66,114,0.36017776549812924,0.020930796646123052,-2.802892315277707,-8.51437180873257,-2.524132791900325,-3.3822030061492883,0.12146622296665834,-3.555350581277353,-3.8235380163908466,-0.44259296194140174
88,87,110,166,4,55,94,94,65,67,109,0.41428612535173176,0.10848777551945775,-2.6046339568057157,-8.044967737389625,-2.3657540206738994,-3.2313010651221785,0.1147579628690023,-3.3508146299096664,-3.567826839571821,-0.3548674784636607
89,86,98,157,2,50,88,89,65,67,106,0.48570425737725775,0.2578792385454083,-2.21257351243921,-7.228451192340969,-2.072092681765599,-2.9171780397166125,0.14208320415624054,-2.9027387421718975,-3.102298240196254,-0.1519837851894848
90,85,94,148,0,46,81,85,65,64,97,0.6077358966175648,0.4768422421520552,-1.6591823705264446,-6.079236181864803,-1.6467036671138509,-2.4744150969768666,0.18080577745480017,-2.303741297503639,-2.4611523806631808,0.09621192875106362
91,79,88,132,0,39,73,75,60,62,90,0.7690618192251203,0.7571922692167814,-0.9509238927261451,-4.656689609151212,-1.1321716193920273,-1.9130411026463439,0.21805415512371643,-1.5229955260680283,-1.6393418848773742,0.3922030805100207
92,71,78,105,0,26,63,62,55,53,71,0.9491874620303977,1.0974569223160824,-0.13384829643813395,-3.007152280713317,-0.5240038907431902,-1.253505812050801,0.24775589726233835,-0.6658516146259447,-0.6860925741974474,0.753144774740254
93,52,60,68,0,9,45,44,49,46,48,1.1387667732910525,1.448124954145977,0.763344517251533,-1.178633495965529,0.13812634494881912,-0.5032909856767936,0.2795245338694478,0.27064463851995313,0.3469820709256368,1.1242802547571698
94,18,16,3,0,0,5,8,25,24,12,1.327457630684849,1.828743537695659,1.7035817990317546,0.7370086371427321,0.8399742204895895,0.2817521851882545,0.3190208348465902,1.2539733842219334,1.4381927880624874,1.5204920285076653
95,36,43,25,0,3,25,26,40,35,26,1.5159967070890525,2.196333441692678,2.6458392471712786,2.6615383090431446,1.5485218959117006,1.074209782990248,0.35996921826571876,2.2415456734904717,2.5271425075369907,1.9114714601777565
96,62,69,75,0,21,53,57,54,51,55,1.6921756205697738,2.546482482592352,3.5747703143922607,4.522681000974975,2.23974858172157,1.8389702827657237,0.3921151592254178,3.1878354347501454,3.5940442592507553,2.2988672779414627
97,74,83,112,0,36,64,71,60,57,78,1.8461715492551138,2.870937546765563,4.437821092727443,6.2304906207207225,2.8788387529008466,2.553246362164705,0.4412075640377292,4.069400846902942,4.571420325111547,2.6610691953520336
98,86,94,129,0,48,73,83,68,64,90,1.992008378878572,3.173063583790516,5.1950803736931155,7.722708452932928,3.442535013831837,3.1767179346953944,0.48220853708313616,4.83164989295198,5.4488782419412205,2.9772204729585527
99,94,101,140,0,54,81,89,69,67,99,2.1120563963436885,3.441511290222731,5.813832054080166,8.988931699524604,3.902787494889303,3.708535698061452,0.517285179763472,5.435633822612362,6.174178979581026,3.2403275001645153
