time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
1,130,200,158,199,130,193,-29.506837479349183,-1.6904765912468014,1.6308368609939672,14.020964585595918,-104.82529316304628,-7371.205706758149
2,127,198,154,198,131,197,-29.487557675516,-1.7510166447458253,5.73841777415415,13.088029931705504,-106.69739377203696,-6154.858171781057
3,129,206,160,205,125,209,-29.691048424476485,-1.6813466315091443,53.6175199164374,14.250288768558466,-107.48962749203572,-5520.192889261032
4,133,217,161,198,131,225,-30.891585568434017,-1.7342778935296979,76.57578501881478,14.101817646512094,-115.57518473673267,-5260.221767540554
5,134,229,156,199,128,229,-30.77792079835582,-1.7004561066899087,77.07287923246082,13.861343723372897,-147.78283226494875,-5323.566135176635
6,131,240,149,192,127,232,-32.74137665907241,-1.9094103581843496,111.09110554035256,13.43423108354111,-156.65335099426895,-5324.134485287143
7,139,245,136,184,119,250,-34.95171834605856,-2.0239693603859217,126.39391877180512,6.728130339772236,-160.70973652834027,-4892.721085473931
8,141,253,138,186,109,257,-35.08645901608789,-2.139005170392421,131.26981136985523,2.669237461369988,-165.35065370665336,-4972.032439477532
9,135,255,131,186,97,255,-34.1043639787014,-2.026705944050265,157.7457170451519,0.4618315952447191,-177.94319737529497,-5037.8775431439
10,133,250,127,180,77,261,-34.16098668258957,-2.0722427392851186,176.69164298285594,0.02505264470115718,-181.27314045946773,-5037.79966539856
11,136,240,126,174,65,262,-34.65410796100343,-2.0738572515858316,197.14278907474602,-4.155768854189537,-171.81639055587522,-5037.880196917581
12,130,238,122,164,59,264,-31.460692172106228,-2.0748656421614418,203.01857588145566,-10.675932369316234,-173.00999197831322,-5037.8251889093945
13,120,236,116,155,58,272,-28.491167153482404,-2.515764201627812,211.50329646588787,-15.4350271854386,-173.11696045244418,-5037.994329382203
14,119,240,109,163,60,271,-26.453100222852957,-2.557236059159246,219.94073450697928,-18.53791120105127,-175.7560019723111,-5037.911189222967
15,118,235,109,162,61,266,-26.21917075316577,-2.6226757921006905,231.74579902949068,-26.913511889013513,-158.26822594299415,-5038.072941580317
16,111,241,97,157,58,271,-25.305507733589547,-2.9544649486811574,328.83082641534713,-33.39653614484454,-158.50553542849187,-5057.396043780437
17,106,241,96,145,58,272,-25.39863120139829,-4.502412587071919,347.83445060701956,-39.24979718779975,-144.00762822738113,-5058.050691555999
18,108,239,93,139,59,286,-23.975856939667224,-4.797551286394386,357.3660476567951,-39.98990090309001,-135.94042611854175,-4542.591140387199
19,106,244,91,132,62,285,-23.886600775023773,-5.143920214407194,381.896608627019,-40.22869957309144,-124.96962968805605,-4279.4297277182895
20,108,252,90,131,62,289,-23.441572148249993,-5.203337393119216,411.4880989938523,-44.72369659892914,-115.7439801222929,-4279.675085131155
21,106,269,87,127,65,295,-22.5427332986538,-5.404610929180355,422.0699810297238,-44.93003071396613,-115.06712672187614,-3954.0707683311593
22,111,271,82,127,67,294,-22.15070960189753,-5.694996422003339,428.8039480999666,-46.45951855925873,-112.35277923554983,-3674.2123725718434
23,113,282,83,125,70,301,-21.0327228168082,-6.263148649377187,429.4640701963099,-52.74630451058405,-105.93245819972758,-3674.28476262625
24,126,286,89,136,70,296,-20.588381406317932,-6.897771958814528,444.33314079559807,-69.92936760876243,-104.52101643438327,-3226.1123831322357
25,137,291,86,137,70,291,-19.333357550875668,-6.937922317917636,539.2526647556314,-76.57226612769924,-100.19096766036034,-3226.294124341928
26,164,301,85,148,75,286,-19.515956650382748,-6.799146745938649,547.6004228784891,-78.10100631256387,-93.98213108467027,-2943.603138259358
27,175,298,85,150,80,283,-17.38289746364048,-7.164892731538878,580.380770783379,-78.45589628824101,-91.2954662750451,-2722.6541425871374
28,177,309,85,150,83,285,-17.62345450934221,-7.45683841409848,578.8406518392632,-82.39467178124524,-90.58979790488112,-2754.198951502202
29,190,318,87,170,88,290,-17.593423687099417,-7.641714555156071,615.2905880258346,-87.47555516830143,-84.05070474028471,-2754.028194345693
30,200,324,87,178,88,302,-17.32083766228203,-8.956351865526411,700.3189301625821,-89.20515996371168,-83.48463936240195,-2527.7598821873985
31,196,325,94,204,78,306,-16.684277852127682,-8.968810651660018,741.6531379156071,-91.99933386487399,-79.58871647394065,-2528.3377501766645
32,192,327,98,216,89,305,-16.07401614786091,-9.318637504954077,758.8108729947539,-97.90263881316528,-75.83649419447676,-2528.563619637381
33,198,332,104,233,95,313,-16.025827083264623,-9.347702722480784,785.1217964254439,-101.16592974330693,-74.61909714030429,-2199.626532586019
34,206,325,111,241,111,325,-15.116506842097001,-9.374554893012714,805.7576096890703,-105.3703602068892,-69.13085349604887,-2201.726954454242
35,205,337,124,254,120,332,-13.916495192856807,-9.220683178086338,826.6739806793648,-109.26379666250061,-60.7106735451412,-2042.8488810518716
36,211,345,129,271,124,341,-13.24140750684397,-9.185309402928475,829.7468167595047,-112.45175733382914,-56.872439552669206,-2046.2361358863072
37,224,353,135,267,133,358,-13.146268832524193,-9.402439327134513,829.7445281386667,-117.09859419977334,-49.75892014941011,-2046.48965538076
38,241,360,143,266,128,365,-13.089834383429178,-9.082249731964943,827.5703461585268,-118.25536528514135,-48.682290005652945,-1906.5509233555479
39,255,380,151,263,145,380,-11.626949150124183,-8.888108273963208,822.5497698311767,-120.24615154653846,-46.07544902053262,-1864.1804095424463
40,256,400,155,253,159,394,-10.850245948546414,-8.807466128680616,821.9073842431474,-122.83243681441886,-40.97717621993879,-1862.058264531433
41,267,416,182,264,172,420,-10.942241622619372,-8.752489071556774,850.5235361183828,-125.3614249100046,-38.01955316890396,-1766.7649984396935
42,293,431,197,310,186,422,-10.837332026123775,-8.906208289750177,882.3685299655826,-128.18400890964813,-35.31548794306734,-1767.6309985734506
43,298,444,198,350,206,440,-10.980530790241737,-8.135245117395964,890.660087752126,-131.48821664929295,-31.521927488887854,-1767.8792415556534
44,332,465,210,404,212,452,-10.891842615856389,-7.985181061145737,902.6684896153541,-135.64889000019684,-29.275558626988932,-1768.4500863836556
45,355,453,224,427,217,455,-10.894823968043957,-7.894187216224399,900.6248838550046,-139.37182047970754,-28.674344681389567,-1698.6104701429224
46,364,461,238,454,221,462,-11.050026123001464,-7.578449604805881,941.5866462329487,-139.74103772429422,-25.870737493356618,-1694.760878894327
47,365,480,251,458,246,473,-11.025463724891065,-7.856495066367273,944.8061933092313,-145.56312782222744,-23.038631051695965,-1694.5312465306752
48,399,506,252,470,262,483,-10.902289672750141,-7.380850214305062,951.2287225625684,-149.80397299201,-22.138537180337515,-1603.5556003914282
49,409,511,266,492,257,486,-11.21107155890411,-7.5084564137793315,959.7322327294683,-156.69454450362173,-21.228960228310193,-1563.1820306578636
50,443,531,270,490,290,493,-11.08905207586489,-7.332191016522253,954.8059486119827,-160.16471261306512,-14.43233358766379,-1560.247539987269
51,445,536,274,478,323,491,-11.44266270414618,-6.9819102349981055,957.3010915974022,-163.98913272238698,-9.708296024994329,-1560.4098410129343
52,453,548,302,493,344,508,-11.556775879622974,-7.043657108006816,966.3966561487072,-165.4476917375503,-6.25358423859786,-1518.9813287211005
53,454,589,323,473,362,530,-11.754947553663156,-7.022175187089387,976.3836751926412,-172.16272296072546,-4.169311290778582,-1518.9259909499601
54,460,614,333,482,389,544,-11.468131399556986,-7.173460468922756,969.1864009874848,-176.48424365116986,-3.148166981686564,-1518.9131625330979
55,454,632,339,503,389,576,-10.264366484194834,-7.449742493800449,959.3737342560844,-181.52397052495317,1.2221220045951815,-1473.4344302874345
56,458,635,339,492,391,600,-9.964709632559995,-7.158563086153519,962.2684863120699,-186.06461605165043,1.4484252874890602,-1457.800092289812
57,472,648,364,533,405,613,-9.233369085191026,-7.391935131913367,964.6476017638297,-189.8007845192694,2.7746709535493035,-1442.2517603781164
58,487,647,364,550,425,624,-9.17811385286055,-7.103073379936022,965.2206379187534,-194.3996618927866,3.9990323015074503,-1429.4342791497359
59,508,666,379,567,433,632,-8.713140630693788,-7.59583784060954,964.0775662368011,-196.37148536590115,6.56514970179505,-1358.6202199522654
60,539,685,396,565,435,646,-8.309751592519135,-7.4071792217726,951.1773049963941,-203.0698257031504,11.146278358572953,-1346.405095558453
61,566,710,399,585,431,658,-7.60950589602952,-7.120607017931188,961.849599768079,-203.33732655451215,11.934951312247442,-1238.6659453026548
62,593,733,419,596,438,687,-7.5974875094822245,-7.302720836336868,958.410099745529,-205.07083672381106,12.833428334288499,-1184.9347637254582
63,624,755,431,632,459,723,-6.6645380482170085,-7.559248273824062,958.8390762582404,-208.75381286792603,15.866870791643349,-1164.9360064180823
64,645,776,451,639,483,715,-6.506693932007592,-7.373400973657637,968.2467604356976,-211.81508153968085,19.52420871060353,-1152.3005056036625
65,667,770,462,657,488,734,-6.592519653704998,-7.533991337244245,968.5420349674889,-218.00015257824532,20.059015926717223,-1152.4748032768298
66,670,792,457,663,491,721,-6.529368568055174,-7.503572588837373,980.0198384372688,-221.9789257029688,20.570623715113417,-1151.9776935863517
67,663,772,460,664,517,730,-6.272992568230207,-7.3058448801749725,976.5600200945169,-219.3388332731574,20.72838428737604,-1151.504276076731
68,653,766,468,678,538,741,-5.465951232942853,-7.0258669675147765,972.1164827346308,-221.75144671507562,20.92558203598741,-1123.2496219927543
69,670,764,455,677,559,755,-4.193665107218411,-7.2456068161921365,972.4657162469139,-225.79089169334,24.152362330193025,-1122.9923532971418
70,677,766,475,713,564,768,-4.041651306398813,-7.0839706305629395,977.4883063896887,-228.75407286848318,24.300996272626094,-1124.8494259094819
71,672,754,490,731,604,761,-3.591610242146476,-7.449873309623804,979.8314074203361,-231.7459368441082,27.093244160814667,-1079.4184928131533
72,674,782,520,741,614,756,-2.688714627379011,-6.7200659747797635,979.6250563090861,-232.34125832675852,28.5100958309271,-1063.2725395701136
73,683,805,512,730,622,782,-1.964161102072491,-6.78155574138826,978.7368502275802,-235.2149643146348,29.732737150645846,-960.1739725801018
74,700,837,507,737,623,803,-1.8781405796471853,-6.753472095078644,980.9980448788589,-235.80688654197596,33.96294813110109,-932.1028826405532
75,712,847,529,745,638,815,-0.8040907405672181,-6.385644369686483,988.8176574161686,-239.71624743593952,34.54860910492336,-931.7572300500368
76,722,860,549,745,647,817,-0.5108819753902188,-6.44335023729627,993.1078729762988,-242.51921802641687,35.24466229256021,-912.8365736358821
77,723,848,571,739,647,836,0.0716745388842576,-6.528738818168903,982.0943854953317,-246.19771651982657,37.150654914997226,-886.1370032839783
78,743,833,592,736,664,846,-0.3558430572664469,-6.935230555059576,978.8326181509333,-248.62865398265455,38.75805367283303,-886.0142012584176
79,752,841,604,738,697,851,-0.5952593457680299,-7.58776504736547,979.7778833370222,-249.65903486582334,41.73676086959694,-885.94216652364
80,743,839,590,728,701,864,-0.5351506030478876,-8.234253180598369,985.4627719624328,-252.26631236351452,44.72832726057163,-872.2706530995725
81,758,864,589,743,709,879,-0.6475867313165115,-8.579414020056548,984.6303624968181,-252.36429326752955,44.50877837732199,-833.8493426015004
82,783,866,599,742,687,861,-1.1015806869099511,-9.318921412361759,984.1766367044999,-255.85751111426282,44.50597159885896,-819.1686685955132
83,771,888,593,767,697,876,-1.2835876489854263,-8.796593948365093,983.3966136793763,-259.7916358418411,46.63465837156713,-819.5146509385738
84,783,902,593,779,710,869,-1.1294876024569798,-8.636451112710416,981.8852375715226,-260.64742056506714,47.385118472076414,-816.9799054008173
85,807,927,598,767,700,895,-0.09433248687681949,-8.01275042232901,979.8612389642408,-261.00060393253517,49.110125596028205,-798.4721902606115
86,778,925,586,752,715,899,0.08687921854653395,-7.298476014078007,982.9585880543252,-261.8245955230228,51.24135654533665,-798.4977521171963
87,773,927,583,740,720,916,0.5057237511075283,-7.370469537733759,973.7200889098125,-262.62336582479486,52.59672062961206,-794.8238022104429
88,765,920,606,726,712,911,0.17319960853364577,-7.693067514334972,957.6551322605584,-267.4471360133879,54.61072183351491,-783.8259106913196
89,751,923,625,748,720,909,-0.3501423771882947,-8.111482113737418,952.6717691753205,-270.3844199739456,57.42962250436244,-783.3500186754968
90,741,917,629,757,721,922,0.2157866956724863,-7.606346572331386,947.9113922487511,-273.99689931489524,58.82080760525053,-783.0276808493884
91,740,929,641,753,719,919,0.915580020829241,-7.659987054530334,953.7005223125719,-276.58018126909866,59.207641485710454,-782.8129341000902
92,759,943,629,753,739,932,0.30764234930594037,-7.2841693378213845,946.9068639142247,-277.20745397367807,60.4907835581437,-760.0169554420899
93,769,950,623,763,752,926,0.1755857074721561,-7.077260125359751,946.3128699878753,-283.5127196077985,61.14318960570719,-760.7027106205146
94,790,934,635,773,777,916,0.03162126209251324,-6.817490996681659,947.3315591599765,-286.9306946820159,61.53950740295133,-724.9838345825993
95,791,944,638,775,761,906,0.4340442785218151,-6.891013564844556,948.5348393806842,-288.92639651999826,61.759239750851215,-724.4726156175876
96,771,958,634,781,758,898,0.6863127953381872,-6.968925565263677,945.2367436623326,-291.83848914621274,62.46949172409818,-715.8262061176446
97,769,962,642,775,760,891,0.2837161123934771,-7.036190140371228,940.649619843775,-292.69872386107795,63.09458880070443,-715.9924793194388
98,767,957,640,773,759,903,1.0107966451470145,-7.3149102829538935,936.6242451776131,-295.90844970264055,64.2500883240792,-715.9489194117624
99,765,963,644,764,771,909,1.4265100752305835,-6.976841966436149,935.3524025022333,-296.45573056471886,65.95857953955705,-716.0011201220227
