time,population_run_1,population_run_2,population_run_3,population_run_4,population_run_5,population_run_6,population_run_7,population_run_8,population_run_9,population_run_10,population_run_11,population_run_12,population_run_13,population_run_14,population_run_15,population_run_16,population_run_17,population_run_18,population_run_19,population_run_20,ca2mean_run_20,ca2mean_run_19,ca2mean_run_18,ca2mean_run_17,ca2mean_run_16,ca2mean_run_15,ca2mean_run_14,ca2mean_run_13,ca2mean_run_12,ca2mean_run_11,ca2mean_run_10,ca2mean_run_9,ca2mean_run_8,ca2mean_run_7,ca2mean_run_6,ca2mean_run_5,ca2mean_run_4,ca2mean_run_3,ca2mean_run_2,ca2mean_run_1
1,3,3,23,7,21,6,8,14,7,13,12,11,7,13,37,18,4,25,4,23,6.656120836504603,5.326285769270121,23.69381019864859,2.2982390259738756,12.006102156951009,10.314444697018034,10.989052620144678,6.860124419434295,28.753519241254537,1.75458447860958,17.53892852945505,16.20733756082283,9.100325129716854,-0.6542563976522027,1.5015635141065304,5.58308932205749,1.469698947918915,3.2832262666107357,-0.671668725164276,6.14536036619665
2,5,5,24,11,22,7,11,20,9,16,14,13,14,22,44,25,7,41,5,24,6.836415601443339,4.999945251914222,30.761644216766566,2.4752221460704207,18.831335224980908,11.596609456230102,13.07434567401518,8.648871846997308,29.416343271135094,1.8221483162477095,17.324860311572845,17.89849757824543,11.768496329093002,-0.6954646929468795,1.8252601671376745,5.463510340535574,1.5594401324911835,3.0513617115824117,-0.7280481683941696,6.448336857839905
3,6,6,24,13,25,8,13,29,10,19,19,14,18,22,47,25,8,43,7,25,7.052779432643995,5.390866481697499,32.33461971431849,2.522790431089503,18.670796207495222,11.574335025057676,12.85898166318424,9.085331072556025,28.583143848446696,2.0555476991876884,17.848385796466808,18.704502950807367,12.733526815679387,-0.6229374846421113,1.8719511264551059,5.58942231983745,1.5464763052459198,3.506615685742743,-0.733714402079586,6.960787283268029
4,8,7,25,13,27,8,15,32,15,24,20,18,20,27,50,32,9,49,7,26,7.217740283812894,5.404824786348706,33.46502825439338,2.603172283919431,20.65604818685675,12.055007940819063,12.578858223540555,9.213281344049802,31.962178925543505,2.294907868502543,18.895098088414482,16.82421583663774,14.21570843629762,-0.6307619343396704,1.8840449533121577,5.753974171155903,1.525508868932766,3.5608284006584285,-0.7844307617597319,6.481930655499654
5,10,7,24,14,30,9,17,33,18,25,21,19,20,31,52,33,10,52,7,28,7.748912678515606,5.410271952255844,34.236213395387516,2.2722252590742107,21.605963423385866,11.9635824565963,12.373568695971127,7.888761737816033,33.03744948632283,2.4081322263581124,19.893204492354204,17.206186764586196,14.242303604829386,-0.5670960881441925,1.9325502773584042,5.621375479387249,1.6193422503213395,3.041503015805914,-0.8096762418500455,6.921603971702383
6,11,8,27,15,35,9,18,35,18,25,25,20,19,34,59,33,10,53,9,29,7.7889958725123485,5.857339249361355,34.361981511276824,2.218539437844097,21.461983896780737,11.876583486050476,12.494779892052307,7.7168780885247825,33.07442832078092,2.54441756044569,19.371494362621167,17.320994076407455,14.30045301042907,-0.5930780346162859,1.930975112165842,5.56835939310388,1.6051902272888374,3.344026071671042,-0.6805485754472751,6.988661000112667
7,12,9,29,19,35,11,19,37,21,26,25,18,23,36,61,33,11,54,9,31,8.136403429748277,5.9039770584677695,34.60461852431648,2.3266985749839506,18.829242573550548,12.2629114569801,12.540766778343473,7.613314617634845,34.615256640936344,2.552389149465358,19.660638587559266,16.310927809218025,14.722211034034734,-0.603046182507558,1.9736802730447687,5.689765510144244,1.5537380161989507,3.164794164240936,-0.7002918397469806,6.9953289893268815
8,10,9,30,20,37,11,19,37,23,25,25,18,23,37,61,37,11,54,10,31,8.305455298864494,5.1524680969861105,32.71478834631058,2.343377555476624,21.31707035666655,12.314332481229506,12.926554793126146,7.6702639901954655,35.84799876553409,2.444658778010191,19.84488375846124,17.10727151213153,14.82043112952138,-0.554886719225969,1.9483096415511838,5.927225956988738,1.6000570407544883,3.4010288933864192,-0.71796490100252,7.2502568021142775
9,12,9,31,23,38,11,21,38,23,26,25,20,26,36,64,39,13,56,12,31,8.38703441489233,5.188854209847798,33.1019206872176,2.374749371197961,19.502052998896854,12.419578668998009,13.029684037990684,7.788604630706309,31.379236711922385,2.5143163159517368,19.04212409180834,15.833411360609164,14.97491645378687,-0.5824496008159159,1.9637280077856496,5.644070843002245,1.7369051334634233,3.4308840764994075,-0.6587208777286512,6.219279088629183
10,12,9,33,24,41,11,20,38,23,26,28,22,28,40,66,44,13,60,13,33,8.04109354446089,5.272491803058828,33.62864556094724,2.3836185981949174,19.667523172126792,12.476432446636878,13.04348953606671,7.8049533529733965,30.324258113870904,2.620343797187153,18.33693946296323,16.266297303519018,14.372336008817856,-0.6065846918541176,1.9921341949599143,5.591912919511644,1.7517464661760023,3.2782922772789647,-0.6930333590471388,6.367415510919992
11,12,10,34,26,43,12,21,38,24,28,28,24,28,41,67,46,13,62,13,34,8.190444395903532,5.748699022362686,34.09656635769256,2.396721892625677,20.15999149582164,12.308149023013419,13.052884347053315,7.840224874038058,31.749882728304915,2.664327064414725,18.78676690543868,16.451265026448343,14.450819026317248,-0.6050409880620045,2.0360747700858943,5.706888252304855,1.713213721891113,3.2492185827786444,-0.7101091888718875,6.197962167250537
12,13,11,34,28,45,13,22,41,27,29,27,25,28,42,67,48,13,66,13,33,8.270473987689902,5.785934400552157,33.88175301786686,2.39680225333386,20.591764676018386,12.37187787414044,13.416296113919461,7.835454196897327,32.59761326696646,2.658332781826587,18.88911299460923,16.887115690719984,14.230515899337973,-0.5367305081039533,1.9605155832823302,5.770894940726945,1.7274685565415657,3.210191245433036,-0.7211743067400636,6.820207235019343
13,14,12,34,29,45,13,22,43,30,27,27,26,27,42,67,51,14,67,13,37,8.340056343409497,5.865845730973197,33.958024202847696,2.4185215846482873,20.80142571824221,12.529399216330502,13.506072311890529,7.362774529465276,31.371205363155674,2.519854334264075,19.028404433041995,17.196997946714983,14.46087569119777,-0.5539795066079519,1.9534765307021404,5.769606334950743,1.6917259213716251,3.304230503466851,-0.7018108638258107,7.043741837835802
14,15,11,34,30,48,13,23,44,30,30,26,28,26,42,71,52,13,69,13,38,8.335535653129098,5.297608945732468,34.174158736552435,2.2148016342076535,20.93564593600099,12.50551098922214,13.30745672075224,7.450533963894531,29.494598973762184,2.492164354988449,19.2303975438934,17.31281857560844,14.549187288868458,-0.5870413771218715,1.9802025647211743,5.737887468371447,1.666576389486365,3.358681616992187,-0.6904861863508035,7.113500099913425
15,15,12,33,31,47,14,23,45,31,32,26,34,27,42,74,50,15,70,13,40,8.340543732153677,5.592233303671262,33.40420076802007,2.3478285570447825,20.98353411184846,12.61125501916116,13.207616283689603,7.590821126944981,30.96022229037424,2.472035869035615,19.468757162060044,16.217244447404223,14.628003101655851,-0.551947563143016,1.9576819854799736,5.793020895458373,1.7089425115471024,3.3624176835520854,-0.6970042885257196,7.124503797978802
16,18,12,33,33,48,15,23,47,32,35,24,35,28,43,75,52,16,74,14,41,8.550292218018344,5.57240754114377,33.62480174001285,2.3375297604211456,21.0612520410115,12.719188891198703,12.972600588899835,7.759318392733481,30.873863195288,2.497083015276491,19.649143447665576,16.543830259254296,14.768658374264463,-0.5629009370939546,1.9980087232747108,5.7047434675120074,1.7147261540810603,3.2766056089280955,-0.7035334235153372,6.627821869763988
17,17,15,32,33,48,15,22,48,33,38,26,36,30,43,75,56,16,75,16,41,8.596996582002399,5.791181814926424,33.504137622077806,2.4020005260671957,21.089496343508664,12.430405908404394,13.047542902934202,7.484784503915734,31.38834014523016,2.568286274375069,19.806076009041583,16.624854022140994,14.34787137908495,-0.5666902019901313,2.010018693015482,5.723504870593226,1.7183799244858755,3.364847219148141,-0.705179646436143,6.840774643768803
18,19,14,32,33,48,15,24,49,33,37,25,36,30,45,76,56,14,75,18,42,8.664970810033507,5.611601268940727,33.797152401288514,2.4329365631564945,21.09335192533822,12.41959470810588,13.167760501780146,7.61819726912307,30.59769324013314,2.626091923472071,19.94585052011183,16.56161141182503,14.463308983915564,-0.5688637461292256,1.9928775940009127,5.733849347384505,1.7206207045984334,3.377164402214945,-0.7032737362390514,6.949873553457982
19,20,13,34,35,49,15,23,50,34,36,26,38,31,45,77,55,15,78,18,44,8.730159651029304,5.723116165793911,33.70782752548568,2.4442876651981704,20.561528583262056,12.534887901504405,13.002308342005113,7.66980684824024,30.45909839789246,2.732589841473082,20.034652370685937,16.744997019421657,14.556111912461954,-0.5639604119161113,2.0249766376786376,5.770765860897801,1.7192677308016295,3.409953010297546,-0.7069729746477335,6.957466035466547
20,21,14,34,35,49,15,22,52,36,36,30,40,33,44,78,56,16,79,19,45,8.793411321775112,5.787569114276434,33.93898327674943,2.480534580723188,20.49541895989332,12.598664341847606,12.903396275310689,7.21085399069788,30.89421858302253,2.8302045509823643,19.122360578995618,16.75780131892731,14.303696980494163,-0.4916523219495259,2.0063345995677997,5.776227129893958,1.727350108272406,3.419404136493676,-0.6937104307800537,6.338331133152915
21,21,15,33,36,50,15,22,52,38,35,28,42,33,45,80,54,18,80,19,46,8.733103676788767,5.792877427358581,33.45017731386632,2.519884547657952,20.22370264123968,12.683673230864146,13.067135521847092,7.345711787312665,31.22932740885923,2.803194258423839,19.21708701417426,16.909003845530815,14.432609798128574,-0.4754920643326462,2.0347289570339524,5.796393541421871,1.710066518406723,3.405148356653865,-0.7017471078528957,6.548766132328535
22,21,15,32,38,50,15,21,52,39,39,28,43,33,47,82,56,18,81,19,46,8.615662392444886,5.911690262693867,33.532670800214596,2.440869910391002,20.41313725718265,12.727319065593933,12.87667740378979,7.41485317002266,31.117960812563492,2.8196672505057503,19.094982272101273,16.811803315636404,14.303911758839355,-0.47217157280910843,2.0428503592534684,5.80211780882251,1.7330408301548508,3.429238029821348,-0.6968563235515137,6.639440731339653
23,22,14,31,38,48,15,21,56,41,40,28,44,33,48,84,56,19,82,19,45,8.67735732825326,5.907534814764718,33.7366095016811,2.521563644645649,20.0799267719666,12.616766777766742,12.884517530547337,7.431281789798005,30.836896126187867,2.8589325720567587,19.204645268310596,16.638140025455375,14.335381839756641,-0.4624374026911243,2.0431195404018445,5.806424557220568,1.7181708496930326,3.2947037985951693,-0.6873750573603811,6.699787296705276
24,23,16,32,38,48,15,22,58,44,40,28,44,33,48,84,56,20,84,19,45,8.677514812903475,6.040018194792079,33.84895205160731,2.5654843759653323,20.32565392100891,12.672057775403438,12.975049138411672,7.4749871445663425,30.602305981157652,2.894443990687983,19.36317306371295,16.362744148161187,14.283747438891567,-0.46862876812849963,2.061419688223853,5.790726136599596,1.7207069296516624,3.327141341290583,-0.6945301252495615,6.7378208323039335
25,24,16,33,39,49,16,21,60,43,41,29,45,33,52,84,56,21,86,19,45,8.749981555960241,6.097003060969103,33.57400770318582,2.609389693964518,20.201172062675848,12.79498990710377,12.998964441155898,7.448609941032871,30.769756295592664,2.925034202839514,19.598508409554277,16.626512358692143,14.57047525658808,-0.45884631231983786,2.084760267739012,5.739128094068923,1.7239983296314128,3.308573344924202,-0.6870956191221366,6.490209037017059
26,23,17,32,39,51,16,21,59,43,40,29,47,33,51,85,57,21,84,20,47,8.774358812337386,5.928407203943912,33.70682407746294,2.6504057550513567,20.186463202569914,12.87786720936692,13.096402424531329,7.304124635227701,31.03086031992288,2.9538261376561854,19.17924481321202,16.633776973342684,14.424436805793736,-0.3992400472489126,2.1086827603393035,5.7962742219439205,1.730351171768814,3.3269433931610792,-0.6935881231238926,6.613384593125392
27,23,17,33,38,51,16,23,57,43,40,30,49,34,53,81,58,20,87,20,47,8.863215543553487,6.044820535020251,33.674518235759656,2.699306076742657,20.30014579052619,12.859305354037081,12.965614549177571,7.324766549446102,30.201603009057717,2.995838700718281,18.641521625642763,16.642950241360055,14.391334631415255,-0.3902396961208988,2.1211312171512957,5.791202204096615,1.6877205936260198,3.400662637466239,-0.6934526643274461,6.3835532625271
28,24,17,33,43,50,15,22,57,43,41,31,50,35,50,83,58,21,89,21,49,8.898995403770899,6.117533569979083,33.34799869296993,2.6955499234025275,20.44130843556975,12.819572798697084,12.913353731211561,7.184748651131015,30.259880247047242,3.0410141290808745,18.8176920258014,16.611625132126623,14.3874414811042,-0.37230405198913724,2.106112694090472,5.803294624249958,1.6924843472867008,3.3546939649587224,-0.6919643502803453,6.475899811170185
29,27,16,32,44,50,15,23,59,43,42,32,51,36,52,85,61,21,93,21,49,8.948362207701985,6.154550011330458,33.15434051562676,2.747797578497339,20.16292540246041,12.865530010813542,12.996261220065408,7.174804659992054,30.660552594204553,3.0648530899296884,18.39852980895484,16.59284008708585,14.483020811954047,-0.3514171821606737,2.1371272694411694,5.807921231612623,1.681037191175442,3.3254373809095212,-0.6917818630079816,6.561490007830501
30,27,17,31,44,51,15,23,59,44,44,35,51,37,50,87,61,21,96,22,50,9.049569302031532,6.281805651735547,33.42649585829621,2.715163175553207,20.14880425046992,12.961874336992468,13.09615492429733,7.048847418374166,30.326595603704842,3.101715402727788,18.80026382840824,16.679002450996393,14.445708297506366,-0.32586645568925304,2.1410390143428355,5.726598765239559,1.6747627582715576,3.353873541337791,-0.6851986680449144,6.5360825639586455
31,27,17,31,46,50,15,24,61,44,44,33,51,37,51,86,61,21,96,22,50,9.038793649228618,6.416468157236248,33.29413527685534,2.799238877048251,20.005269902141087,12.972099876172054,13.169360040243847,7.167226408294803,30.80507595508724,3.115796442962908,18.81604515674378,16.546205200135628,14.484741762919688,-0.3019971126647545,2.1527526300085666,5.766522793688036,1.6760764607439074,3.357837702258508,-0.6851795952846542,6.410347507543086
32,29,18,31,45,50,15,24,60,45,46,31,51,40,51,81,62,21,98,22,51,9.156384039338135,6.3961394495426545,32.86022540954653,2.8790789012709914,20.174282472162574,13.007073258804066,13.282049873034692,7.181762659249557,30.6230272835854,3.15369110838614,18.99934540493279,16.312748393888555,14.525489455491755,-0.28468182365593536,2.1477924716336454,5.803967180237611,1.6890879909403993,3.3589949638491503,-0.6864550805279769,6.434981737039241
33,28,18,33,47,50,15,24,60,48,49,31,51,41,50,78,62,22,98,22,52,9.256550496107586,6.45628938218734,32.84743907144244,2.926397724606472,20.351709640412775,12.996933133834293,13.235719116992252,7.274431897164243,30.39767648135119,3.2061089597984114,18.75721292248003,16.364653069430126,14.517031756865753,-0.2672293063732159,2.1694813720758757,5.7765709096955655,1.7053843164800193,3.361847264681338,-0.6815872357997698,6.469448302177088
34,28,18,35,49,50,15,24,60,52,50,31,51,41,50,80,64,22,99,22,52,9.23049395481542,6.544070771706097,33.01055399088841,2.994383399027745,20.27332826633768,13.02266472820657,13.316075848532863,7.420642369006873,30.552207220230216,3.1632968806236503,18.956339032198006,16.446600719345966,14.374485361858918,-0.24796305543313868,2.2035377363890385,5.735606382570062,1.6912477610941021,3.3121520605657424,-0.6843032989872804,6.461525195270047
35,28,18,33,49,49,15,26,60,53,52,30,53,41,50,80,65,23,100,22,52,9.257334985838186,6.561808447316572,33.066242328508245,3.0686394860811887,20.432646955214874,13.06488170576457,13.07848788022772,7.4460420926573585,30.495367539909232,3.220334731655188,18.66579869426133,16.47017893500222,14.140459273471212,-0.228870517928357,2.2043869046741857,5.710231457729147,1.7079606754788543,3.3010806765832914,-0.6835264501527057,6.2781004419968065
36,29,18,32,49,50,15,25,61,54,52,29,53,41,53,82,66,23,102,23,52,9.306288977115997,6.6527324110973085,33.203442112477276,3.104402320704659,20.52107155834127,13.105917551238662,13.184954451439951,7.534876768429057,30.19870755710545,3.2623873181237037,18.750453669227007,16.566690693519618,14.259786748530901,-0.18211257169332143,2.228498591947549,5.7268537395552555,1.6901892633684328,3.283263295329337,-0.66685768147862,6.317605871754236
37,30,18,33,50,53,15,25,62,54,55,30,55,40,54,80,68,23,102,23,52,9.383314074207746,6.765497386552003,32.80497239346337,3.141651652271896,20.167060116979336,13.11510781540253,13.142484456560021,7.487423795489663,30.22985942549153,3.3371054945869307,18.738828075668263,16.552593145791416,14.276118617263364,-0.15921857065367429,2.2323908095019,5.7425075245016375,1.7061651755020304,3.282419880340004,-0.6687585775574237,6.295537706393685
38,30,17,32,52,51,15,25,61,54,56,29,56,39,54,80,70,24,105,24,51,9.47402459859344,6.898627210593512,32.78946625771276,3.186872526499253,20.248458336201452,13.14136106226625,13.236104250690566,7.514616635896924,30.172531023023247,3.3886170150197734,18.231841702467197,16.41250503790913,14.250862131777055,-0.12206776627483135,2.249357210099659,5.755316563204519,1.6951029525712378,3.322595906796521,-0.6652549065255912,6.251678540398249
39,30,17,32,52,52,15,25,62,54,55,29,58,40,54,79,70,25,107,25,53,9.4988493192109,6.939525269802303,32.728231358837014,3.290960594507687,20.123594020307383,13.191425911498078,13.345065958996836,7.604773349670081,30.016846107166756,3.421250610018442,18.505047331953115,16.48603640750987,14.242435074960373,-0.09699033110189621,2.2790038290801946,5.676580073670587,1.7026967566143456,3.3239725230133756,-0.6642647387335116,6.155889891331188
40,30,17,32,53,51,15,26,63,54,55,28,60,40,56,80,69,25,107,25,53,9.535860114080029,7.047720032380175,32.49652677342873,3.350454983749101,20.241799219083415,13.304321865344699,13.32195922780022,7.60580663852664,29.84799354021973,3.467148040946348,18.267140469405767,16.547099324049544,14.17484209024201,-0.0898016401020202,2.2792671966355127,5.679607530929376,1.7142483750478377,3.2808572024934253,-0.6522914507915699,6.097697750110161
41,31,18,30,54,53,15,26,63,54,55,27,61,40,57,79,70,25,107,24,53,9.551936903291368,7.03410586466171,32.571281070933146,3.4453379346364423,20.169962784626538,13.323958714243759,13.389369578507825,7.51231804551701,29.673938796984046,3.5200950993462135,18.311784948705654,16.523894357926217,14.17191096419705,-0.06834959477388346,2.2924211753115036,5.718289099355988,1.7188197667668699,3.2958695074533857,-0.6498471651265856,6.126161775123949
42,31,18,31,53,53,15,26,62,54,56,27,61,40,56,77,70,25,107,26,53,9.603579529376198,7.210695701584865,32.52118625278332,3.4779257852096763,20.18477768240287,13.342407575533754,13.277601422325079,7.528106133018543,29.715185718096638,3.575253225623087,18.457308479044986,16.447764720051474,14.14828891011285,-0.03634309614382146,2.3111240720470922,5.695704104117646,1.706845814725086,3.2702499941896956,-0.6497746241112978,6.11671616199405
43,33,18,35,54,57,15,26,62,54,57,27,62,41,57,76,70,25,107,26,52,9.662113168365748,7.28704340818938,32.36426558524365,3.5601036712427137,20.141504962326106,13.269022715710747,13.275839667837142,7.603209756286915,29.858083454736636,3.6347626934179753,18.407930694376226,16.313596764360554,14.098800072059216,0.010621041092407702,2.31450614961942,5.6590523357820155,1.6988373739959466,3.274392704934475,-0.6479812395468398,6.126681145993012
44,32,18,34,54,57,15,26,62,54,57,27,63,40,58,77,70,25,106,27,53,9.728392070371314,7.364478620434691,32.35229678170602,3.619847009428451,20.297779409772094,13.347820407448399,13.336097050989903,7.665115781722339,29.74180690017795,3.627172156316858,18.468054180146424,16.32884988722391,14.080310255258581,0.032703205064962576,2.340934902446963,5.665912617139527,1.6941602863632368,3.2463117689874177,-0.6421983115027247,6.074094785518118
45,33,18,33,54,58,15,25,62,56,57,27,64,42,58,77,71,25,108,25,54,9.854300981357296,7.429427404671025,32.07140711989992,3.685721541601592,20.145714401080216,13.42176500169738,13.395034165321222,7.618397098153003,29.419094624318767,3.6866074406861378,18.250062843177005,16.21517014581552,13.908128594830412,0.05785312411506125,2.341535699165198,5.681287280845529,1.698167578833492,3.263942534804035,-0.6351793246928908,6.02067530090916
46,33,18,33,55,58,15,24,62,59,57,27,66,45,58,77,72,25,109,26,54,9.9199440806699,7.545047486385633,32.09915720936559,3.759933144576682,20.130454175036647,13.460203878677486,13.3774865302457,7.6584364391458895,29.27879078789393,3.7295425291783015,18.141616629322986,16.198543696823794,13.956469632118834,0.08962675966317676,2.353757229633006,5.671755840551203,1.6959794041614122,3.241254441926376,-0.6333394927679619,6.008331298765529
47,35,18,33,55,60,16,26,62,59,58,29,66,44,58,75,71,25,111,26,55,10.034311678280313,7.617562119845915,31.840153496446565,3.823145487015297,20.20323761986521,13.445666895477608,13.205573889246313,7.672487274909014,29.368318686044237,3.7630566699217667,18.197079558868676,16.070951082218063,13.984000042438494,0.11483071157773973,2.366369471627034,5.6916621834277645,1.6958225126258537,3.252785404491619,-0.6263769614924297,5.981905445725157
48,35,18,33,55,58,17,25,62,60,62,29,67,45,58,75,72,25,112,25,55,10.062062544922009,7.6581253044094675,31.797611686597392,3.889506155112606,20.002178619751103,13.506634383594562,13.333951741410264,7.6978018331107485,29.364453349465183,3.785650409057928,18.124305352111246,16.134670698212464,14.031681192073911,0.14744335102184647,2.3809939008931202,5.709279463275636,1.7075855494344603,3.2453065940178765,-0.6115878033951931,5.900405640223847
